1,이걸문기가,ㅋㅋㅋ  광고를 들으려고  클릭해서 들어온적은  첨이네
2,곽철용,이렇게 내가 광고까지 했는데도 사먹지 않으면 변사체가 된다
3,송현우,내가 유튜브에서 광고를 찾아 들어간 건 처음이네 ㅋㅋㅋ광고 더블로 가!
4,정성훈,아놔 내가 살면서 광고를 클릭해서 볼줄이야 아이언 드래곤성님 화이팅 하십쇼
5,킴데이브,장난삼아 얘기했던게 실제로 이어지네ㅋㅋ
6,메유,고니야 감자튀김 하나 찔러봐라
7,최호영,뒤에 노란정장 김영철 사딸라 와드박습니다.
8,여러분하고싶은거다fuxkin해요,곽철용 이분은 발성이랑 목소리가 개씹사기라 평범한 대사 해도 명대사가 됨  앞으로도 건승하시길
9,Realestate,광고를 클릭해서 본건 처음이다... 이게 내 결론이다
10,LilraKing,원래 햄버거 다른집 먹는데 준일님 버거킹 사랑에 친구 강제 끌고가서 버거킹 먹었습니다 준일님 담광고 나오면 햄버거는 버거킹만 먹을께요 빨리~~~~~ 선한 영향력 한가득 버거킹 기대해요~~~~~~~~~~~
11,이동림,저희 동네 새로 버거킹 생겼는데 자주 갈테니 양준일씨 광고모델로 저기 모냐 브로마이드 그런거 만들어주믄 울 애들 다데리고 계속 갈께요 혹시 계약된분 없다면  양준일씨로🙏🙏
12,미스터굿굿Mr.GoodGood,밈 떴을 때 바로 광고 제작해줬으면 더 좋았을 텐데.. 그래도 지금이라도 볼 수 있어서 흐뭇함 굿굿
13,jeongmin9,진짜 트렌디한 브랜드네 ㅋㅋ
14,남성인권부,"곽철용 이대로 야쿠르트 광고까지 가즈아ㅏ!!""고니야~빨대 한번 찔러봐라."""
15,sunyukim,드디어 버거킹이 이루었도다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 앜ㅋㅋㅋㅋ 역시 버거패티는 묻고 더블로 가야 제맛! 🍔
16,elenakarinanne,시간여행자 양준일님 귀환에 버거킹 참여가 시급합니다！ 과거 버거킹에서 팬미팅을 했다하니 2020년 광고 콘셉트로 딱이네요！패스트푸드 업계 명실상부 트렌드세터 버거킹의 선구안을 기대합니다！
17,ammss11,알바 여자분 사딸라 때랑 같은 사람인듯 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
18,명진,버거킹!! 항상 핫한분 모시고 기발한광고 최고입니다. 이번엔 양준일님 가나요?? 양준일모델이면 매일 버거킹만 먹을겁니다!!
19,NAYEONKWON,내일모레 버거킹 갈거에요. 양준일 님 팬끼리 모임이 있어서요 . 다들 인증하고 있어요 저도 일요일에 인증 가능해여! ㅎㅎcf도 안찍었는데 광고 효과가 어마어마 하지요??  준일오빠 버거킹 cf가쟈~
20,혜니,전설의 곽철용ㅋㅋㅋ드디어 광고도 찍으신건가요ㅋㅋㅋㅋㅋ
21,조문부활,담 광고 양준일루 가즈아~~~~~~~아줌마들 카페모임은 버거킹으루 잡고
22,히든카드연체,역시 갓버킹광고👍🏻 담엔 양준일님이 하셔야죠ㅋㅋ 버거킹에서 몇명이랑 팬미하다가 성공한 버거킹덕후거든요ㅋㅋㅋㅋㅋ
23,정은정,"양준일님이 팬미팅했다는 버거킹 구경하러 홈피,여기까지 와 보네요다음 광고는 양준일님으로~~지금 광고도 멋져요~~"
24,코코리코,1991 시간여행 버거 하나 만들고양준일님 버거킹 광고 갑시다~♡ 준일님 90년대 버거킹 단골♡팬과의 소통 장소도 버거킹♡광고주님들 밀어주세요~♡
25,너그토록아름다운,"양준일님이 어렸을때부터 버거킹 마니아였다는데...  어제팬미팅에서 ""예전에는 팬미팅을 버거킹에서 했어요~""마지막멘트  ""2차로 버거킹?""..양준일을 모델로..."
26,StationStop,0:16 0:19 김영철 이스터에그...?
27,JudyPark,"양준일 님이 좋아 했다는 버거킹. 요즘 안먹었었는데, 이렇게 관심이 간다~~~"
28,통화거래내역,00:1700:19사딸라 김영철씨 깜짝 출현
29,운지민,나올줄 알았다 ㅋㅋㅋㅋㅋㅋㅋ
30,jhcl,버거킹 많이 먹으면 니배커...감추인 뱃살 말을 해줘요.니배커~니혼자 먹지말고~
31,IreneChoi,어이~! 새상품 나오기만해!! 아주 돈쭐내줄테니까!!양준일이랑 2차로 버거킹 갈테니까 그 뭐시기.. 후란치후라이?  서비스알지? 일좀 하자고~ 잉? 양준일 이냥반이 입이 고급이라 버거킹만 먹는다네?? 여러말 않혀~~   내밑에 애들 많으니까 알아서 잘혀라
32,이자영,참~~나😉❤양준일 때문에 버거킹엘 다들어왔네😅다음편 광고는 양준일씨 강력추천~~~~합니다👍👍👍👍👍양준일씨가 팬미팅에서 버거킹 얘길 계속하시더라구요ㅋ그 영상보고햄버거 좋아하지도 않는데 대체 뭐가 그리 좋아서 버거킹 버거킹하나 들어와봤어요😆담 CF는 양준일씨로~~~예~~~❤❤❤그럼 아들 데리고 롯데리아 안가고버거킹만 가겠음😉😉👍👍🍔🍔🍟🍟❤❤
33,이팝나무,2차는 버거킹~주닐오빠💖쟈이버거출시는 언제쯤?
34,Bonggeun,광고보다 일부러 들어옴내일 점심은 햄버거가 ㅋㅋ
35,갸오니,"옛날 옛적에 준일님이 드셨던 버거가 궁금합니다~탑골버거~ 버거킹이 버거""킹""이었던 그때 그 시절~~"
36,매우뢰,다음모델  양준일 강추!!!!
37,2차는버거킹,준일오빠가 팬미팅했던 지점을 찾아주세요~~ 성지순례갈거야아~~
38,SunnSunny,진짜 유튜브 광고 자발적 클릭은 처음이네요ㅋㅋㅋ
39,꾼희,"""Ask and go to the blue"""
40,yunm,내가 요즘 준일오빠땜에 매일 아침 커피마시러 맥날 갔는데 이제 버거킹으로 감~2차는 버거킹!팬미팅도 버거킹!
41,NAMIS,양준일님께서 팬미팅  2차는 버거킹이라고 해서 와봤어요~울산에는 몇개없네요 ㅜㅜ 이제 2차는 무조건버거킹  양준일님이 매장에 뙇  !  있으면 매일 출근  ~~미리 감사드립니다 양준일 버거킹모델 ㅎ
42,이준희,ㅋㅋㅋ 아놔 버거킹 진짜 ㅋㅋㅋ 햄버거도 좋아하지만 광고로 항상 웃겨주네ㅋㅋㅋㅋ
43,Univ찌룩,0:04 웃음 참으시는거 같으신데ㅋㅋㅋㅋㅋㅋㅋ
44,Skywalker,내가 유튜브 생활 3년만에 광고 썸네일 보고 들어오긴 처음이다ㅋㅋㅋㅋㅋ
45,지영박시율,다음편은 양준일 님 부탁해요 2차는 버거킹!
46,박유튜브,동네분들을 위해  워터파크 작은거지만 무료개방  하실때부터  인성 굿
47,doledoDole,0:08 반복재생 중 ..넘 귀엽자나
48,sinkyulee,이제야 나왔네 ㅋㅋㅋㅋㅋ 기다리고 있었다 맛깔난다 역시 본좌야 ㅠㅠ
49,도개걸윷모모모,버거 하나에 패티 두개를 태워? 너 나중에 다시 봐~
50,TonyShin,묻고 더블로 가!! 나 믿고 더블로 가!!Ask and Go to The Blue!!
51,카이저소제,"맥도날드도 안되, 롯데리아도 안되,이 안에 버거킹 상대가 없다.이게 내 결론이야."
52,AaronRyeoYoon,곽철용 뒤에 노란옷 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 세계관이 합쳐지는것인가?
53,블쿠BC,누가 이거 광고나오면 좋겠다했는데 진짜 나왔네ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
54,방구석게임,와 조회수 ㅋㅋㅋㅋㅋㅋ 뭐얔ㅋㅋㅋㅋㅋㅋㅋ 버거킹이 이렇게 떡상하네 볼때마다 몇만씩올라
55,-쌍쌍바100원,와 내가 스스로 광고를 클릭하다니...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
56,곽재영,ㅋㅋㅋㅋ 와 댓글 처음 적는데 진짜 찍었네 이거 ㅋㅋㅋㅋ 대박
57,hopjay,광고 볼려고 클릭한건 처음인뎈ㅋㅋㅋ 배댓도 쭈욱 그래서 너무신기 ㅋㅋ 대박
58,유멜리,진짜 미쳤나봨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 너무 좋아 ㅠㅠㅠ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
59,UI유아이,아 진짜 진심 방터졋다 아침부터 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
60,OhHailena[Show]그라시아스,광고가 오진다 ㅋㅋ
61,escorter*,나왔네 ㅋㅋㅋㅋ 쫌만 더 빨리 나왔으면 좋았을듯
62,갓시탈,0:08 철용 형님 죄송합니다. 이 누나가 더 눈에 들어왔습니다..
63,totomanlee,대바크!ㅋㅋㅋ예상했던 일이 벌어졌구나? 어이 ~ 젊은 친구들...신사답게 댓글써!
64,인디러버,물들어올때 노저었네 버거킹ㅋㅋㅋ
65,짜파게티중독자,이 이저씨 너무 좋아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
66,근달,ㅋㅋㅋㅋㅋㅋㅋ그냥 죤나 좋닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
67,유리,나온다는 소문 구란줄 알았더니 진짜네... 엌ㅋㅋㅋㄱㄱ답글달아주셨네요
68,국민이개돼지냐,햄버거 안 먹는데 먹어야 겠누많이 사먹으면 철용이형 또 광고찍음 ㅋㅋ
69,후라이팬,0:03
70,Mr.섭풍,진짜 나옴 ㅋㅋㅋㅋ
71,김탱쟈,철용형님 광고하는거좋은데ㅠㅠㅜㅜㅜㅜㅜㅜㅜㅜ확실히 주름이나 인상이 나이가 더드신게 보이는게 더 안타깝습니다ㅜㅜㅜㅜㅜㅠㅜㅜㅜㅜㅠ크엉...
72,JhO,올데이킹은 밈을 위해 태어난 버거인가...
73,김지훈,ㅋㅋㅋㅋㅋ 저아저씨 내 스타일
74,베트남여자Vietgirl,"한국 친구들이 알려줘서 외국인도 한다 '어이~ 젊은 숙녀! 나 믿고 더블로 가~"""
75,joshykang12,zㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이런 경우가 있었나...응수형 화이팅 꽃길 걸으십쇼 묻고 더블로 가가 이렇게 흥행할줄은.....ㄷㄷ
76,lmh115566,이시간에 5번연달아보는 내인생 쌉레전드~
77,김은겸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 찍엇네 짱이다👍👍
78,치코Chico,아니 진짜 나오냐고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
79,JJMOTORCAR2,0:15 이분 4달라 하신 그 아저씨임ㅋㅋ
80,강진영,"진짜 광고모델 찰떡,...철용형님 멋잇어용 ㅠㅠㅠ역시 묻고 더블로 가!!!!!"
81,인간•62년전.,0:19 노란옷 4딸라
82,요시,이거 나올줄알았다 ㄹㅇ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
83,사성구,진짜 나왔엌ㅋㅋㅋ
84,chrisJu,Believe me and go to the blue!
85,이현무,이걸 진짜 만드네 ㅋㅋㅋㅋ
86,현우킴,와 진짜 나왔넼ㅋㅋㅋㅋㅋㅋ
87,YoungJoonPark,누군 햄버거 수사 안해본줄 아나 ㅋㅋㅋㅋ
88,수수,메이킹 영상도 궁금하다.0:18 버거킹 목소리 멋있고 넘나 좋은것!
89,KiKei,진짜로나왔나? 해서 왓더니 진짜로나옴ㅋㅋㅋㅋ
90,sogood,ㅋㅋㅋㅋㅋㅋㅋ아오 진짜 ㅋㅋㅋ 귀여우셔
91,나영선,30년전부터 버거킹에서 팬미팅한 양준일님 광고 나오게 해주세요. 앞으로 버거킹만 먹는걸로~~~
92,양훈김,0:16 0:19 그분의 옷이 보인다
93,윤종현,ㅋㅋㅋㅋㅋ 이게 진짜로 나오네 ㅋㅋㅋㅋ
94,ZombieCorea,ㅈㄴ웃기네ㅋㅋㅋㄱㅋㅋ
95,SRLowless,0:04 영화랑 똑같다 ㄹㅇㅋㅋ쿠
96,쿨병걸린배놀부,광고 클릭해서 들어온 건 진짜 처음이다 ㅋㅋㅋㅋㅋㅋㅋㅋ
97,UUniverse,사딸라 양반도 줄 서고 있음 ㅋㅋㅋㅋㅋㅋㅋㅋ
98,서꺼이,ㅋㅋㅋㅋㅋㅋㅋㅋ머야이거 철용형님 요즘왜케핫해♡
99,미연김,봐도바도 좋앜ㅋㅋㅋ 아이돌도 안파는데 ㅋㅋㅋㅋㅋ 김응수 아저씨 좋아서 버거킹 다녀옴ㅋㅋㅋㅋ
100,Happyoutube,미친... ㅎㅎㅎ 진짜 광고로 나왔네... ㅋㅋㅋ 먹으러 가야겠다... ㅋㅋㅋ
101,카ryo,아 미친ㅋㅋㅋ 진짜로 찍었엌ㅋㅋㅋㅋ ㄴㅇㅅ!!
102,황신영,와... 조회수 미쳤네.. ㅋㅋㅋㅋㅋㅋ 오늘 점심은 묻고 떠블로 간다!!
103,고등생,ㅋㅋㄱㅋㄲㅋㄱㅋㄱㅋㅋ드디어나왔다
104,김홍민,미쳤다 ㅋㄱㄱㅋ 센스 있구먼유 ㅋㅋㄱㄱㅋ
105,정수민,아 진짜 광고 왠만하면 안보는데 ㅋㅋㅋㅋ
106,kimdaddy,ㅋㅋㅋㅋㅋㅋ 개웃기넼ㅋㅋㅋㅋ 잘어울린다 ㅋㅋㅋㅋㅋ
107,이정리,ㅋㅋㅋㅋ아놔 이게 내 결론이다에서 빵터짐요 ㅋㅋㅋㅋ 곽철용 만세
108,JI,와 씨바 이거 광고로 나올거같다는 사람 봤는데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
109,오,ㅋㅋㅋㅋㅋ
110,iohccm,진짜똑같애ㅋㅋㅋㅋㅋㅋㅋ
111,구름의행방,ㅋㅋㅋㅋㅋㅋㅋㅋ아 너무 웃기네요
112,해딱,김영철 사딸라도 찍더니ㅋㅋㅋㅋㅋㅋㅋ 버거킹이 캐스팅 하나는 잘한다 진짜
113,DarkDark,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 더블 겁나 좋아 ㅋㅋ
114,내가뭐하는지안궁금해?,0:16 0:19사달라 그는 대체...
115,좋아하는사람이있다어떻게고백하지?,버거킹은 유행을 좋아하누ㅋㅋㅋㅋㅋ그래서 좋닼ㅋㅋㅋ
116,김민주,곽철용 상남잨ㅋㅋㅋ 광고 찾아본건 첨임ㅋㅋㅋ
117,악플다는스님,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 묻고 떠블로가 ㅋㅋ
118,나엄정화났어,왘ㅋㅋㅋㅋㅋ원래 사람들이 원하는건 절대 안 이루어지는데 이루어졌다ㅋㅋㅋㅋㅋㅋㅋ개웃기네 버거킹일 잘혀~~???
119,이동화,아 너무좋다ㅋㅋ 역시 응수형님^^  완전 팬입니다ㅎㅎ
120,이동영,아 ㅋㅋ 진짜 광고였네 ㅋㅋㅋ 누가 또 합성한줄 ㅋㅋㅋㅋ
121,도봉구도봉동도봉순,0:16 0:20김영철 ㄷㄷㄷ버거킹 세계관 확장인가
122,Baglall,by Iron Dragon
123,진지충,ㅋㅋㅋㅋ 아~ 만족스럽다ㅋㅋㅋ
124,어하,아 ㅈㄴ웃기네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ케
125,그레인저계정,와 ㅋㅋㅋㅋ  상상했던게 실제로 이루어져버리네 ㄲㅋㄱ
126,성욱,살면서 광고 눌러서본거 두번째다 ㅋㅋㅋㅋ 첫번째는 4딸라
127,오꾸닭,ㅋㅋㅋㅋ 설마설마했는데 진짜 광고찍었네
128,LEEChan,ㄹㅇ 찍었넼ㅋㅋㅋㅋㅋㅋ
129,응으,버거킹은 사딸라형님도 그렇고 이번에도ㅋㅋㅋ 대단
130,리니셜,알바분 너무 이쁘셔 ㅠ
131,HYSeo,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋㅋ철용좤ㅋㅋㅋㅋㅋㅋ
132,설빙하,ㅋㅋㅋㅋㅋㅋㅋ진짜로 찍었네 광고 볼라고 누른건 처음..
133,sunnysunny,아~ㅋㅋ 결국 광고 찍으셨네ㅋㅋㅋ
134,효신,이형님 때문에 타짜 9번 봤어요ㅋㅋㅋ 사랑해요 철용곽
135,충아라미스,ㅋㅋㅋ하여튼 연기를 잘하시니까. 어울리네요. ㆍ나도 믿고 더블로 가까요
136,김홍준,유튜브에서 광고 처음 찾아들어옴ㅋㅋㅋ
137,김민우,ㅋㅋ강하고 묵직하다 임팩트쩐다.. 역시 👍
138,VLbrothers,버거 유니버스 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 뒤지게 웃었네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
139,쿠오우워,역시 갓거킹 실행에 옮기는구나ㅋㅋㅋ
140,repair4488,ㅋㅋㅋㅋㅋㅋㅋㅋ.  형님 파이팅입니다 버거킹도 파이팅!!
141,월하군,뒤에 사달라형님은 뭔데 ㅋㅋㅋ
142,이은철,ㅋㅋㅋㅋㅋ 내스스로 광고를 클릭해서 보다니
143,Kim궁딩,늬미ㅋㅋㅋㅋㅋㅋㅋ생각만했던게현실이되다늬ㅋㅋㅋㅋㅋㅋㅋㅋ철용이형♡♡♡♡♡♡
144,박준연,결국 찍으셨군욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
145,유동우,진짜 역대 광고효과 창출하겠네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
146,최욱,와 진짜 광고로 만들어 질줄은 몰랐네요^^ 철용형님 묻고 더블로가겠습니다
147,권성진,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜나왔네
148,공장마스터,겁나웃기네ㅋㅋㅋㅋ
149,허세용Seyong,이거 섬네일보고 안누를 수있냐고ㅋㅋ젊은친구 형믿고 더블로갑니다
150,시아아,ㅋㅋ기ㅋㅋㅋㅋ  광고들어올줄 알았음
151,고니,저 중간에 노란색옷 뒷모습 김영철 이네ㅋㅋㅋㅋㅋㅋ
152,치요,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜나오네
153,서영훈,ㅋㅋㅋㅋ 결국 한편찍으셨넵  추카드링니다~~ㅋ
154,다카!!다카!!,설마 했는데 나왔어 ㅋㅋㅋㅋ
155,윤상진,화란아 나도 더블페티 올익스트라에 라지 사이즈 업 해서 먹고산다.
156,술인,진짜보고싶었는데 광고로 나올줄이야 ㅠㅠㅠㅠ 버거킹 개좋아 ㅋㅋㅋㅋㅋㅋㅋ
157,Mr.Blackhole미스터블랙홀,사딸라에 이어서 ㅋㅋㅋ떠블로가 ㅋㅋ
158,겜프로,와 이거 볼려고 광고르루직접 보네ㅋㅋㅋㅋ
159,HYL,기다리고 있었다 ㅋㅋㅋ
160,신쟁,ㅋㅎㅋㅎㅋㅎㅋㅎㅎㅋㅋㅎㅋㅎ
161,샹크스,앞으로 영화에서도 자주보이시길 ㅠㅠ 느와르너무 잘어울리심
162,랩갓,유튜브 들어올때마다 한번씩은 보게되네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
163,SiKim,0:16 0:19버거킹 유니버스가 열립니다.
164,쿠티,4백만 ㅋㅋㅋ 조회수 미쳤ㅋㅋㅋ
165,김성훈,ㅋㅋㅋㅋ나올줄알았다
166,덜익은도우너,광고 실수로 누른거말고 직접 클릭해서 들어온거 처음ㅋㅋㅋ
167,뜰뒤,ㅋㅋㅋㅋ 김두한에 어서 곽철용
168,스마일꽃,ㅋㅋㅋㅋ묻고 더블로가!
169,강지현,명대사 다 나오는데 거부감이없엌ㅋㅋㅋㅋ
170,현은설,ㅋㅋㅋ왜 안나오나 했다
171,찐따판별기,ㅋㅋㅋ안들어올수가없다
172,쏠망쏠망[ossol&mangtto&mango],질리질않아ㅋㅋㅋ광고가
173,깜보,찬호형 광고 이후로 두번째로 들어왔네ㅋㅋㅋ
174,은진,ㅋㅋㅋㅋ결국 CF까지 나오고야 말았네 진짜 광고 보려고 들어온거 처음인듯
175,RoyKim,ㅋㅋ 안들어 올 수 가없는 광고
176,오쏠오쏠귀여워,광고를 클릭하게만들다니ㅋㅋㅋㅋㅋㅋㅋ
177,김정훈,철용곽형님ㅋㅋ 넘흐 웃경
178,J.bluebirdsyndrome,너무 좋아요 ㅋㅋㅋ
179,PARKSOONDAE,광고를 보고싶어서 왔네 ㅋㅋㅋㅋㅋㅋㅋ 곽철용 믿고 더블로간다 버거킹 ㄱㄱ
180,foxi,왘ㅋㅋㅋㅋㅋ
181,DK-soul,처음으로 알고 클릭한 광고ㅋㅋㅋㅋ
182,태성,ㅋㅋㅋㅋㅋㅋㅋcf찍으셧넹ㅋㅋ
183,DGKIM,중후한거보솤ㅋㅋㅋ마지막 버거킹 캣치브랜드 존나 멋있엌ㅋㅋ
184,행운이,ㅋㅋㅋ 묻고 더블로가 역대급 유행어
185,웃Kss,ㅋㅋㅋㅋㅋㅋㅋ최고네
186,MooK!,아 대박 ㅋㅋ 광고를 클릭해서 보게될줄이야~^^ 버커킹 진짜 굿 초이스다~
187,문정호,곽철용ㅋㅋㅋㅋ
188,시낭,뒤에 김영철먼데ㅋㅋㅋ
189,Xero[GD],ask and go blue!!
190,mtj,Burgerking is Bring me here
191,ᄒᄒ,이 광고 보는데 버거킹 앱 알림뜨뉴 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
192,DavidKim,뭐야 형 왜 거기서나와ㅋㅋㅋㅋㅋ
193,UNKNOWN,버거킹 유니버스 개웃김ㅋㅋㅋㅋㅋ
194,오민TV,참나 이게 현실이 되다니ㅎㅎㅎ
195,소심한쿨가이,ㅋㅋㅋㅋ 진짜 찍었네
196,SS,버거킹 진짜 광고모델은 잘 뽑네ㅋㅋ
197,둠피스트,저게 4달라랑 같이 나오면ㅋㅋㅋㅋㅋ
198,LutherVandRoss,진짜 우끼다 ㅋㅋ
199,토이조아TOYJOAH,아이언드래곤형님!! 형님 믿고 오늘 더블로갔습니다!!
200,김민주,버거킹 오늘은 이게 내 결론이다ㅋㅋㅋㅋㅋㅋ 아 배고파졌다 버거킹매직..
201,예진,아 ㅋㅋㅋㅋㅋㅋㅋ
202,보마,ㅋㅋㅋㅋ
203,호랑이,ㅋㅋㅋ
