1,이걸문기가,ㅋㅋㅋ  광고를 들으려고  클릭해서 들어온적은  첨이네
454,dhc34c,내가 이 묻고 더블로 가! 때문에 구독한다..
455,규리랑카,ㅋㅋㅋㅋㅋㅋㅋ 광고볼라고 왔소이다
456,금과나무박성호,"4딸라!!! 김영철 님 다음으로묻고 더블로가!!! 김응수님 이시네요!광고 위트있고 좋습니다 김응수님, 화이팅입니다~~~~^^"
457,양봉식TV,유튜브에서 광고를 클릭해서보다니 세상에자다 일어나보니 아이언드래곤 세상이네
458,JWKim,응수행님 목소리 ㄹㅇ 간지터짐... 상남자
459,최주동,이봐라 이거누군 임마! 더블패티 안먹어 본 줄 알아~
460,매로나,zㅋㅋㅋㅋ광고들어온적처음이닥
461,박봉수,따따불로 과~
462,노박맛나는호란고구마,버거킹 사딸라에 ㅇㅣ어서 ㄷㄷ
463,굇수고양이,저도 더블로 가겠습니다
464,SeeyaPassionTimes,진짜 광고 찍으셨네 ㅋㅋ
465,하냑,아 버거킹 마렵다!
466,진흐아,노란색 자켓 4딸라 김영철 배우님이시져?ㅋㅋㅋㅋㅋ
467,김건우,직원분 정유미말투에 목소리 닮으심 ㅋㅋㅋ
468,난닭부계,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
469,pangpang,11일에 나왔던거 같은데
470,세무조사중,ㅋㅋㅋ  광고 끝까지다봄 멋지셩
471,룰루Lulu,이건 100만보고 보고 또 보러가!
472,김동건,패티 묻고 더블로가!
473,전예준,???: 묻고 더블로 가
474,황정현,드디어 광고가 나왔다 속이후련.. 후우
475,엘얄루,이제야 나왔네ㅋㅋㅋㅋㅋ
476,AlphaGwon,4달라 편도 레전드였는데 이것도 레전드네 ㅋㅋ
477,Closor,이형 데뷔했누
478,수입육정과장,곽철용 흥해라~~~
479,노을빛하늘,다들 곽철용 행님에 주목하시니 저는 다른 부분을... 알바로 나오시는 분 짱귀욤
480,참착맨,김응갓 아이언드래곤 그자체네 ㅋㅋㅋㅋㅋㅋㅋ
481,Xenon54,사랑해요 곽철용
482,jjojjo,광고보려고 나도 ..ㅎㅎ
483,Carpediem,철용형님은 믿고 본다.믿고 더블로 가!이게 내 결론이다.
484,삐연{06}_,묻고더블 저거 영상볼때 햄버거 패티?? 2개로 묻고더블버거 광고 해달란 댓있었는대 ㄹㅇ 해주네
485,택,광고 보려고 일부러 온 거 처음인 척 지리쥬...
486,PhilipCha,김응수 배우님 때문에 들어와서 영상봅니다. 버거킹의 탁월한 선택 !!
487,댓글보며팝콘먹기,이건 영상 앞에 광고로 뜨면 대부분 스킾안할듯
488,마포대교,버거킹아 나도 좋아하는 버거가 있다..이런식으로 자꾸 맛있는버거만들면 그땐 내가 VIP가 되는거야!
489,모하메드압둘,광고 볼려고 직접 영상에 들어온건 처음이네 ㅋㅋ
490,정민,나도 답글 달아주세요 버거킹님😆
491,박정규,패스트푸드는 버거킹이다 철용옹 좋아요
492,김영광,아이언 드래곤 굿!
493,머쩌라고,헐 ㄹㅇ 했네
494,YagamiIori,철용형님과 버거킹 믿고 더블로 가다가심하게이득봤습니다!! 감사합니다!!!
495,CARP,정말 위대합니다 버거킹선생!!
496,사쟁씌,진짜로 만드네 ;;;
497,호기소,예 더블로 가겠습니다
498,최지수,광곤데 검색해서 왔습니다.
499,화살,브롤스타즈 이병헌 광고 이후로 처음입니다  찾아서 보는거는 ㅋㅋ
500,진우성,ㅇㅋ 내일은 이거닼ㅋ
501,상풍,나중에 버거킹에서 황정음이 치즈버거 광고로 출연했으면...
502,마음가짐,광고를 클릭하다니...... 스벌
503,Mizuchi,ㅋㅋㅋㅋ 이형님이 묻고더블로 갈정도면 먹어줘야되는데ㅋㅋ
504,이당선,그새 바로 섭외하셨군
505,불펌러들보면짖어요,이봐 젊은이 신사답게 행동해더블로god!!
506,박철현,2020년에는 더블과사딸라 같이만나죠. OK?
507,달려라콩가tv,곽철용 쵝!!
508,IloveLily'sfamily.,우리반에서 묻고 더블고가 유행인뎈ㅋ
509,_vishera,"이봐 젊은친구, 버거란게 말이야 칼로리가 쌔거든~"
510,최승헌,노란색 셔츠 입으신분 김영철 씨네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
511,Lauv,뭔데 광고영상이 하루만에 조회수가 이래나오냐
512,문상덕,상상했던일이 현실로 좋습니다 버거킹
513,엔비루,간간히 보이는 노란옷을 입은 사람은 지난 광고에 나왔던분 맞죠?
514,오오오,철용곽 ㅋㅋ
515,처깅턴유튜브,저번엔 김두한이번엔 곽철용 ㅋㅋㅋ이제는 심영 나오겠네
516,황금망토배찌,김응수 김영철 신구 그들은 대체 진짜 아이돌보단 이런분들이 광고 많이했으면 좋겠다
517,•sexy,와 23시간전인데 400만회가 가능하냐? 철용이형 대단하네
518,Orion,와 김두한 ‘사딸라’에 이어 또 재미있는 광고 하나 나왔네요ㅋㅋㅋ
519,수홍아빠,광고 당겨서 다시 보기는 처음이네. 더블로 고고~^^
520,유대환,유툽 들어갓는대 메인 상단에 떡하니 있누
521,binj,결국 찍으셨군~!
522,익히,쳐다도 안보는 광고를 클릭해서 들어오게 하시는 철용이 형님...
523,Realism7777777,짧고 굵고 강력한 광고네요. 타짜3 개봉하고 영화 채널에서 타짜1 보여줬을 때 너무나 강력한 곽철용의 포스! 햄버거 더블 관심 가네요. 타짜1은 영원한 명작입니다.
524,김부금,이거그냥올려도조회수빠방하게나올텐데ㅋㅋ
525,미래에서온인간•100년후,타고난 선택
526,칼바도스칼바도스,재밌다 ㅋ이런 광고를 만들어야지~
527,김선비,옆동네가게 니들이 게맛을 알아 이후 첨으로 광고보러 들왓네ㅋㅋㅋㄱ
528,루시페르,철용형님 짱
529,비오는날오후,광고를 보려고 직접 찾아들어 오다니...
530,홍,아니 버거킹 더불 하는데 도박 하는줄 알았잖아 ㅋㅋ
531,나위해살시간이없다,ㅋㅋ살다살다 이늠 광고 참말로 희안하네
532,김현욱,믿고 더블로 가겠음다~~~
533,김현진,내가 이렇게까지 광고하는데.. 안먹으면..  마 ~~ !! 그땐 내가 깡패가 되는거야 ~~ !!!
534,훈이다,진작에 나왔어야지 ㅋㅋㅋ
535,이준형,전에 라디오스타인가? 거기서 농담으로 하셨던 멘트가 현실이 됬엌ㅋㅋ
536,AQUABLUE,유튜브에 새로운별 아이언드래곤 성님 드디어 버거킹에 입성하셨군요 환영합니다
537,YoungJinCheun,"왜 영상 하나야, 더블로가"
538,콜렉트콜,광고보고 재밌어서 자주 사먹으러 가야겠다
539,DY,진짜 광고를 들으려고 클릭한적음 첨이네 ㅋㅋㅋㅋㅋㅋㅋㅋ
540,성준,오늘 바로먹으러 갑니다
541,박정수,광고를 클릭해서 볼 줄이야...
542,옴뇸뇸,굉고 보러 왔슴다 아이언 드래곤 행님
543,충남쏜,묻고 더블로가~~
544,JehoMoon,믿고 더블로 가보겠습니다 철옹좌님
545,소울오브닐,끔찍한게 뭔지 압니까?집 근처에 버거킹이 없어...ㅠㅠ
546,ShanoKim,버거킹 빠른데? ㅋㅋ
547,강남빌딩제이윤의,뒤에 사딸라아저씨 ㅋㅋ
548,마나포션,역시 발성이... 저음인데 소리가 저렇게 힘 있고 깔끔하고 밀도 있을수가
549,여중석,자네 믿고 우째 더블로 가냐 ㅋㅋ
550,정진이,이거보고 오늘 저녁 버거킹 주문했다...
551,나명수,내가 달건이 생활을 열일곱에 했다지금 ~~  나뿐이이야
552,aa,타짜는 아이언 드래곤 스핀오프 만드는게 차라리 낫겠다
553,annikinsky,그럼 이버거 제가 다 먹습니다~  신사답게~
554,ralse,묻고 더블로가!!!!
555,EPIC_FACE,ㄹㅇ 나왔네
556,샤크스트TV,좋아요~🙏🏻👇👍
557,야타,광고 중독성있네 이거 ㅋㅋㅋ
558,TOP,물 들어올때 노 저을줄 아는 버거킹ㄷㄷ
559,최현준,아이언드래곤!
560,짬밥TV,묻고 떠블로 가!!
561,PagonDel,하루만에 조회수 미쳤누
562,조건희,"야 고니야, 감튀 하나 찔러봐라"
563,Bean,4달러보다 잘 만든듯
564,강백호,버거킹 먹자~
565,`홀딱거힝,ㅋㅋㅋㅋㅋㅋ 내가 무의식 적으로 광고를 클릭했네 ㅋㅋㅋ왠지 모르게 끌렸다는 전설이 전설이 전설이 ... ~
566,수입육정과장,광고란걸 알면서 클릭했어 ㅎㅎㅎㅎ
567,Wseo,너무좋아
568,HarryChoi,"공익 광고 하나 기대 합니다""어이 젊은 친구,신사답게 행동 해."""
569,김채현,4달라형 언제나오려나 ㅋㅋ
570,개간지김용현,결국 이게 만들어지네 ㅋㅋ
571,아데마르공작,응수좌.. 승승장구하시길 기원합니다!
572,크키,"버거킹이 물들어올때 잘하는듯 ㅋㅋㅋㅋㅋ 그냥 우스갯소리로 곽철용 쓰자했던걸 진짜로 해는거보면,, 광고기획자의 이런 자세 참 좋아요 ㅎㅎ"
573,ShadowSovereign,Pota bakit wala to sa menu sa pinas ?
574,최상덕,대박!! 곽철용이라니.. 역시 믿고보는 버거킹 광고네!
575,YoungMoKim,미친 ㅋㅋㅋ 내일 점심은 버거킹이다!!
576,ᄋᄉᄋ!,변사체될까봐 사러간다...
577,양승민,ㅋㅋㅋ 김두한때도그렇고 광고 너무 재미있는거아님 ㅋㅋㅋ
578,깨진사과,타짜3 재평가네ㅋㅋ 응수옹 밥사셔야겠는데
579,박준서,이 집 인싸인가...? 트랜드 맛집이네
580,JHHwang,사딸롸!~~~
581,주주,내 감자튀김 어딨어..? 아 모르시지!
582,Helldic82,드디어 곽철용 광고 나왔네 ㅋㅋ
583,한명욱,이 광고 보고서 롯데리아 제끼고 맥도날드 보내고 KFC 죽이고 버거킹으로 간다!!!
584,ᄃᄒ,드디어 아이언드레곤이
585,sugar,야~ 올데이킹은 무너졌냐?
586,으리으리,이 햄버거는 제가 먹겠습니다 신사답게
587,이기웅,형님믿고 더블로 갈께여 오늘 햄버거하나사먹어야지
588,kronik,광고 눌리고 싶은 충동은.첨이다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 광고 잘뽑았네
589,JiHyoungLee,그럼 햄버거는 제가 먹습니다... 신사답게...
590,송원이,드디어 이 cf가 나왔구나
591,생각의자,예형님
592,드라마라인프로듀서_이주홍,믿고 더블로 가!
593,신똥쟁,좋아요가더 많은 광고는 오랜만이네..
594,배현성,드뎌광고를절대동안(만18세때미모) 드래곤K(곽철용 김응수)
595,휴지바께모태,Ask and go to the blue
596,진수사실원반,해쉬스완 나와서 해쉬브라운 광고 하면
597,김덕수,야!~ 나도 보험들고 다 산다 니가 버거킹을 안먹어주면 그땐~마 ! 내가 깡패 가되는거야~마!
598,곽철용,먹고 더블로가!
599,JiAYJ,👌🏻
600,MiracleJJ,ㅎㅎ 광고효과있는만큼 우리모두 사먹어요
601,Sungue,타짜삼이 쏘아올린 작은공ㅋㅋㅋㅋㅋㅋㅋㅋ
602,산나국,믿고 두번 보고 간다
603,a응큼늑대,젊은 친구  신가 답게 행동해
604,이왕건,조회수 쭉쭉오르네   곽철용좌 임팩트 ㄷㄷ해
605,진실의방TV-세상모든진실을밝혀드림,아늬... 진짜 이걸 만들다니 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ대박ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
606,최영민,"광고를 보려고 클릭하고 들어간 것도 처음인데, 몇 번을 반복해서 보는거야!!ㅋㅋㅋ"
607,엔몬Ěņģēł_Đêmøń,니가 내 패티를 건드리며는마! 그땐 맥도날드가 되는거야1
608,RicardoMilos,오늘 버거킹이다
609,곽철용,누군뭐 패티두장 안먹어본줄알어?
610,fumkinG.,버거킹은 뭘 알어 확실히 ㅋㅋ
611,쁫사-이저,1초도 안망설이고 바로들어왔쥬
612,상상도못한정체,마참내!
613,베르디,ㅋㅋ결국 이광고 나왔네
614,보이쉬한뷰티,진짜 저렇게 주문하면 직원도 저렇게 받아줄까?
615,JJMOTORCAR2,내가 버커킹을 먹은지 17년이됬다..그 100중에 나처럼 광고 찍은 사람은 나뿐이다
616,··,쥔쥔뽜리 쥔쥔뽜
617,우우뿌,내가 집에서 혼자 따라해 본 명대사1.타짜 - 묻고 더블로 가!2.해리포터 - 윙가르디움 레비오우사3.어벤져스 엔드게임 - 어벤져스!!!! 어쎔블
618,스티브잡스,ㅎㅎ
619,LionKang,"""내 진즉 처리했어야 하는건데 햄버거는 버거킹이야"""
620,JWC,버거킹 역사상 최고의 영입
621,김호재,광고 좋다
622,لاتغركضحكتيكلهدموع,😘😘
623,아무도아닌자,크으...
624,TOMA,내일 점심음 더블이다!!
625,기블네랑스,ㅁㄱ ㄸㅂㄹㄱ
626,jhH,점원 손모양따라하는거 졸귀탱 ㅋ 나만 그런가요
627,ᐛ돈까스윙스,하 보이지마자 바로옴
628,WoonieKim,근데 맛잇겟다 패티두장에 해쉬브라운이라니
629,샷적중,댓글은 1.6인데 조회수는 더블을 넘어섰네
630,카트루,4달러 형님 막을 내리고 철용이 형님 전성기 이군
631,늅늅씨,철용이가 드디어 광고를회장님 더블이 막힐거같습니다묻고 트리플로가
632,래몬슈가의병맛세상,저번 에는 김두한에 이어서 이젠 곽철용?
633,동대문쿤,아 또 나오네저번에 사딸라 할때도 진짜 그러더니;;버거킹 가야지
634,익명,묻고더블로가!
635,PKM119,묻고 더블로가!
636,강지원,묻고 더블로가!
637,보리멸,그러고 보니 저 뒤에 양복을 입으신분은 어디서 많이본... 김두한?
638,Styx,광고도 더블로 봤습니다
639,대충입자,그래 철용아 너믿고 한번 배팅해본다
640,소비에트테러리스트404,최고의 광고이다 이게 내 결론이다.
641,박성진,광고 들으려고 클릭한건 사달라이후 오랜만이네요.
642,쭈얀,베라 이후로 광고를 보려고 직접찾아온것은 처음이야...
643,하성표,이제 나오는구나 ㅎㅎㅎㅎㅎ
644,강현준,패티 하나에 사딸라를 태워~? 묻고 떠블로가!
645,윤인권,묻고따블로가??☝ (^0^)==☝     ☝(^0^)==☝묻고따블로가!!
646,방개약,다음은 궁예인가?
647,두둥,"와...조회수 308만 광고다...이광고가 어떻게 여기까지 왔냐?라이즈 오브 킹덤즈 재치고,왕이 되는자 재치고,중국인 더빙게임 다 죽였다..."
648,jihoonlim,광고들으려고 클릭해서 들어와본것도 처음이고한번더 클릭해서 또 들어와본것도 처음인사람 ?
649,S.J.Kim,ㅋㅋ 광고를 무한 재생중이네 ㅋㅋ
650,vvvuZsz,드디어 나왔네버거킹이 확실히 광고컨셉 잘 하는듯
651,JasonPark,좀더 길게 만들면 재미있을듯 ㅎㅎㅎㅎ
652,치킨텐더,4달라.묻고더블로가  버거킹 세계관 확장
653,TeamScania,사딸라부터 철용좌까지 버거킹 이시키들 뭘좀 아네ㅋㅋㅋㅋ
654,닭갈비먹다걸린닭,지난번엔 4딸러더니만 요번엔 묻고 더블이냐
655,soonbaekh,노랑색 정장 아재 뒷모습 자주 나오네 ㅋㅋ
656,orion-,버거킹 사랑해요
657,미스터미세스,아 끝에 방터졋네
658,하르트라인,콜라보 영상 예상해봅니다.사딸라~ 더블로가
659,JINSK,드디어 응수 아조씨 cf찍었네
660,김연우,이 광고엔 광고를 붙여도 합법ㅇㅈ
661,리즈,떠블로 ㄱㅏ
662,SRayLE,이정도면 광고의 저작권이 공공소유가 아닐까 싶다.
663,HangilJeong,물 들어올 때 노 저어라
664,내이름알필요잇나?,곽철용 숲노래 좋음
665,서동현,묻고 더블로 봤다
666,서정호,광고 어디서 봤는데
667,가끔이,내가 직접 검색해서 들어왔네 버거킹 티저를 다 봤는대 유튜브 알고리즘이 이걸 추천을 안하네 그럼 직접 찾아가지 머
668,줘500원만,역시 버거킹ㅋ
669,도현아밥먹자,내인생 광고에 좋아요누른거 처음이다
670,노유현,빛철용
671,진혁강,버거킹형 댓글달아줘
672,돈좋아하는송곰님,노란색옷 김두한 아닌가여?
673,최수혁,버거킹 이자식들...광고에 재능있나봐
674,김형일,그래 내가 기다리던 광고임^^
675,Xenon54,이제 야쿠르트 광고도 각인가
676,은범정이구현박,김영철 아이어드래곤 콜라보한번가자
677,삼각형,버거킹 진짜 머리 잘 굴리네
678,화봉요원,철용형님이면 믿고 가야죵
679,I'mnotgayᆞ,오늘부터 버거킹만 먹는다
680,Mr.kim,너 내 밑에서 버거 만들 생각없냐?우리같은 사람들이  세상 경우란 경우는 다 어기고 살았어도 나랑 버거는 경우 차려야지!
681,꿀꿈곰돌이,ㅇㅋ 이젠 버거킹 다녀야지
682,서태욱,"알바야, 감튀 하나 찔러봐!"
683,이상훈,드디어 나왔다 응수옹의 광고
684,WoongkyuPark,사딸라에 이어서 광고 잘 만들었다
685,오태식,이거 언제나오나했다
686,하루살이,젊은친구 나 믿고 떠블 로 가
687,〰비월향,솔직히 오뚝이다트 묻고떠블로 가 보고 들어온사람 1명쯤음 있다 ㅇㅈ? 내가 그랬음..
688,BJ론빵,묻 묻 묻묻묻묻 묻고 더블로가 파토네 적금 붓고 보험 들고 더블 더블 더블로가
689,플리,타짜...
690,돛대,와 완벽하다.. 목소리 또한.
691,어찌하리,화란아 나도순정이있다니가 이런식으로 내순정을 짓밟으면 마!그때는 내가 깡패가되는거야!내가 널 깡패처럼 납치라도하랴!
692,KTXSancheon,행사 기간 묻고 더블로 가는거 묻고 더블로 갑시다.
693,이찰스,광고 클릭하게 만드는 아이언 드래곤
694,지나가던상남자,"철용형님 더블패티 후기 망하면 ""묻고 다시가!"" 하시려나?"
695,Bluebullet,오늘 점심은 버거킹이다. 이게 내 결론이다.
696,감마,고니야...감튀 하나 찔러봐라
697,경영학플러스알파,나 믿고 더블로 가....
698,무플을보면짖는개adogbarkingwithoutcomment,Ask and go to the blue.
699,말라카이트,묻고 더블패티로 가!
