,parentId,authorDisplayName,replyComment,publishedAt,likeCount
0,UgwdO5fm1o4gv2gVt5Z4AaABAg,쟌쟌,??진짜요?,2020-01-17T02:20:02.000Z,0
1,Ugx1ssrVYWNySV_RfAJ4AaABAg,구그을,저도 쓰고있는데 고급스러워보이는데.. ㅋㅋ 개인차니까ㅎㅎ,2020-01-16T21:34:48.000Z,0
2,UgzcpRhG6ug1WT55a5d4AaABAg,웅이,@고뤵지 스피커 출력이 작은거같아요,2020-01-16T16:59:14.000Z,0
3,UgzcpRhG6ug1WT55a5d4AaABAg,고뤵지,뭐가 문제일까요...,2020-01-16T16:22:29.000Z,0
4,UgwoLNpIGMqBwS_Jabl4AaABAg,안해때려쳐,인트로배운아이,2020-01-16T19:15:13.000Z,0
5,UgwoLNpIGMqBwS_Jabl4AaABAg,사탄이야이건,잇배운아이,2020-01-16T16:33:51.000Z,0
6,Ugy4NyYpsYY5Q_puKVl4AaABAg,윤영준,저작권 없는 노래니까 멜론에 없죠 음원추출 사이트로 다운받으세요,2020-01-16T15:31:11.000Z,0
7,UgwDp6D2hjESsYaJWc94AaABAg,Swerve,제 친구 잘쓰던데,2020-01-16T17:13:36.000Z,0
8,UgwDp6D2hjESsYaJWc94AaABAg,김태경,Swerve 사지마!!!!!!,2020-01-16T17:12:15.000Z,0
9,UgwDp6D2hjESsYaJWc94AaABAg,Swerve,왜유,2020-01-16T16:11:52.000Z,0
10,Ugx4p5q_W4uhp3XIaJp4AaABAg,김민수,저만 그러는게 아니였네요.. 팬소음 ㄹㅇ심함,2020-01-16T18:40:29.000Z,0
11,Ugx4p5q_W4uhp3XIaJp4AaABAg,쉐이크,저랑 좀 비슷한듯.. 오늘 왔는데 팬소음이 초큼 거시기 하네요;; 무슨 유튜브 보고 있는데도 팬소음이 느껴져요;;,2020-01-16T15:27:43.000Z,0
12,UgxKPa8us3zMezv6h-l4AaABAg,papillon,거기다 젊은 사람 혼자 레이저프린트기 사러 그건물 삼성프라자 가니 완전 대충 건성건성 남자직원들은 그냥 자기 폰만 보고.. 어찌나 맞은편 전자랜드와 비교되던지..하필 그 물건이 거기밖에 없어 샀지..어휴..다시는 안살 삼성..,2020-01-16T14:09:55.000Z,0
13,UgzSN_ywBz7hr8Zw16Z4AaABAg,kang건,"먼가 펜, 터치를 잘쓰면 좋은것 같은데... 잘모르겠어여 리뷰해주세요",2020-01-17T05:10:52.000Z,0
14,UgzSN_ywBz7hr8Zw16Z4AaABAg,Tim cook,별로더라고요,2020-01-17T04:34:04.000Z,0
15,UgzSN_ywBz7hr8Zw16Z4AaABAg,까날이,"가격이 쪼매 많이 비싸다는거 말고 15인치가 쪼매 무겁다는거 빼면 팬을 이용해서 할 수 있는 작업들이 엄청 많아요

같은 작업이라도 시간단축이 엄청 많이 됩니다
사진이나 그림에 있는 택스로 검색해도 찾아지고
문서 타이핑 칠거 있으면 짤라내서 그래도 텍스트로 만들어 지고 썬더볼트 드가있고 맥처럼 휴대폰(안드기준) 윈도우와 연결 기능 쓰면 세상 편리 해집니다, 뭐 워드 엑셀 파포 피디에프에서 필기가 다 가눙해서 활용도면에서 좋고
  그리고 팬 기능 향상 (이건 서피스에서도 있었지만)

더 많은데 ㅋㅋㅋ 너무 이야기가 길어져서 요까지만 대충 설명을 ㅋ",2020-01-16T19:02:20.000Z,3
16,UgzSN_ywBz7hr8Zw16Z4AaABAg,최민형,ㅇㅈ,2020-01-16T14:42:26.000Z,1
17,Ugwmd0G3fQhciGsDi8p4AaABAg,이재한,"홍길동 인터페이스가 고정된 PC에선 OLED보다 LCD가 훨씬 안정적임
QLED는 LCD 중에선 최상급 색 재현율과 휘도라서 일반 LCD랑 차이 크게 남",2020-01-16T14:02:39.000Z,0
18,UgyNuj2quQty1A0GPZJ4AaABAg,seulchan park,그럼 lg로고담니까?,2020-01-16T13:56:52.000Z,0
19,UgxWI20uXoVVeiAc15B4AaABAg,오형빈,@Lemon TV ...?,2020-01-17T05:15:22.000Z,0
20,UgxWI20uXoVVeiAc15B4AaABAg,Lemon TV,Oa JJa Lr Ko HaaO AeeL Or,2020-01-17T01:01:15.000Z,0
21,UgxWI20uXoVVeiAc15B4AaABAg,Lemon TV,⅚⁵⅚⁵5666565555655565554555566⁶66⁶⁶66⁵55⁵⁵⁵5⁵⁵⁵55⁵6⁵⁵⁶⁵⁵⁵⁵55⁵65⁵5⁵5⁵55555555666665⁵⁶5⁵⁶⁵7,2020-01-17T01:00:38.000Z,0
22,Ugw8JVJfc70pZo5f2tZ4AaABAg,박솔민,스마트원정상 근데 맥북은 맥os 때문에 사양이 좋아도 발목이 잡히죠 ㅠㅠ,2020-01-16T23:43:18.000Z,0
23,Ugw8JVJfc70pZo5f2tZ4AaABAg,참치마요,@든해 요즘 삼성 엘지 노트북들도 200넘는게 많아서 비슷해요,2020-01-16T20:23:25.000Z,0
24,Ugw8JVJfc70pZo5f2tZ4AaABAg,든해,가격부터가..,2020-01-16T17:30:20.000Z,0
25,UgwdtGf0AYTJbV_PFG94AaABAg,Cytus ll,그리고오~??,2020-01-16T14:53:44.000Z,0
26,UgwdtGf0AYTJbV_PFG94AaABAg,2079 GAREXHIM,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2020-01-16T14:09:24.000Z,0
27,UgxvDqrQ7S9CiFQhoLx4AaABAg,Min Sang,김범수 저 쉬프트 작은 레노버놋북 있는데 진짜 괴롭네요ㅠㅠ,2020-01-16T15:45:24.000Z,0
28,UgxvDqrQ7S9CiFQhoLx4AaABAg,김범수,음 전 디스플레이 너무좋아서 만족해요 쉬프트키 적응하면 괜찮아요 물론 불편하지만,2020-01-16T15:43:06.000Z,0
29,UgxvDqrQ7S9CiFQhoLx4AaABAg,Min Sang,지문만 아니었으면 살건데ㅜ,2020-01-16T14:29:17.000Z,0
30,UgxvDqrQ7S9CiFQhoLx4AaABAg,김범수,그거빼곤 갠찬은디 만족스러운데,2020-01-16T14:08:58.000Z,0
31,Ugw3V-Wo6oJ65AxBnh14AaABAg,Joe witt,Newclubgirls.life/pVDAw17,2020-01-17T02:32:03.000Z,0
32,Ugw3V-Wo6oJ65AxBnh14AaABAg,[삼촌교]까치아잉아잉,ㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㄴㄱㅋㅋ,2020-01-16T22:54:07.000Z,0
33,Ugw3V-Wo6oJ65AxBnh14AaABAg,Krister TV,야 이.... ㅋㅋㅋㅋㅋㅋㅋ,2020-01-16T15:48:12.000Z,0
34,Ugw3V-Wo6oJ65AxBnh14AaABAg,홍다니,ㅋㅋㄱㅋㄱㅋㄱㄱㄱㄱㄱㄱㅋㄱㅋ 아니미친 개웃겨ㅋㄱㄱㅋㄱㅋㅋㅋㄱㄱㅋㄱㄱㅋㅋㄱㅋㅋㄱㄱㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㄱㅋㄱㄱㄱㅋㄱㄱㄱㄱㄱㄱㅋㄱㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋ,2020-01-16T14:42:45.000Z,2
35,Ugw3V-Wo6oJ65AxBnh14AaABAg,Kung-Fu KENNY,눈썹 밖에 안보이네 ㅋㅋㅋㅋㅋ,2020-01-16T14:31:23.000Z,0
36,UgyefEJ5vbrQZSf2JcB4AaABAg,맹라,잔고야 제발 날 떠나지마ㅠㅠ,2020-01-16T16:02:55.000Z,1
37,UgyzNcyIQ8BUmha-CIp4AaABAg,익명,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2020-01-17T00:11:05.000Z,0
38,UgyzNcyIQ8BUmha-CIp4AaABAg,박솔민,시바 ㄴㄷㅆ,2020-01-16T23:43:46.000Z,0
39,UgyzNcyIQ8BUmha-CIp4AaABAg,시바,춘배....냐한남자?,2020-01-16T18:28:42.000Z,0
40,UgyzNcyIQ8BUmha-CIp4AaABAg,hindi youtube,ㅋㅋㅋㅋㅋㅋㅋ,2020-01-16T14:51:57.000Z,0
41,UgyzNcyIQ8BUmha-CIp4AaABAg,iPhone11 Pro,오 한국말을 하실줄 아는군요!,2020-01-16T13:56:33.000Z,0
42,Ugzu33RkgFDVgZAkqjt4AaABAg,kang건,맥북은 너무 차이가 ㅋㅋㅋ,2020-01-17T05:12:24.000Z,0
43,UgzRtIxaRi8GkWbyijt4AaABAg,김선,@к맑은삶 빡대갈의 뜻을 검색하고 좀 더 해봐,2020-01-17T08:30:56.000Z,0
44,UgzRtIxaRi8GkWbyijt4AaABAg,к맑은삶,"@김선 ? 내 댓글 어디에 욕설이 있냐? 아 뭐 사실 적시로 인한 고소 말하는건가? 정상적인 사고 방식을 가졌다면 '본 영상은 유료광고를 포함하고 있습니다'를 일반적인 광고로 생각하는 사람은 없을텐데? 남한테 이거 돈 받았냐고 따지기 전에 먼저 유튜브 가이드라인이랑 법부터 보고 오라니까?

뭐 진지하게 말하자면 빡대갈 이건 내가 잘못했다고 치자, 근데 넌 자꾸 있지도 않은 사실 가지고 해명해라라고 선동 비스무리한거 하는데 이건 뭐냐?",2020-01-17T08:24:35.000Z,3
45,UgzRtIxaRi8GkWbyijt4AaABAg,김선,@к맑은삶  댓글 잘 못 적다 모욕죄로 고소 당할라..ㅋㅋㅋ 자신있음 계속 비속어나 욕설 썩어 보던가...ㅋㅋ,2020-01-17T08:13:59.000Z,0
46,UgzRtIxaRi8GkWbyijt4AaABAg,к맑은삶,@김선 아니 빡대갈아 유튜브 시청할 때 유료광고가 포함되어 있습니다 메시지 표시되는게 협찬받은거야; 일반 광고랑 유료 광고랑 애초에 아예 다른건데 끝까지 시비거네. 제발 좀 법이랑 유튜브 가이드라인이나 읽고 따지던지 해,2020-01-17T07:56:16.000Z,2
47,UgzRtIxaRi8GkWbyijt4AaABAg,к맑은삶,@장현성 닥 이온입니다. 펜 S 실사 중인데 원가절감 ㅆㅅㅌㅊ라서 타 OS랑 호환성 개판이에요. 이온도 들어간 부품보면 크게 다르진 않은데 일단 아테나 프로젝트쪽이라 그나마 호환성이 나을겁니다,2020-01-17T07:54:29.000Z,0
48,Ugwe62t6VxLNni5cFz14AaABAg,ITSub잇섭,QLED 짭이죠 ㅎㅎ,2020-01-16T13:22:59.000Z,1
49,UgxJ51C9PMj_WGQ3xnN4AaABAg,Google One,@seulchan park 삼성 노트북은 거의다 BOE제 패널이에요,2020-01-16T13:50:15.000Z,0
50,UgxJ51C9PMj_WGQ3xnN4AaABAg,seulchan park,"저거는 이온이니까 그런거죠
비교할거면 플렉스랑 비교해야죠",2020-01-16T13:48:34.000Z,0
51,Ugyo6EFGcBmrEplVAdR4AaABAg,하선 TV,ㅋㅋㅋㅋㅋ,2020-01-17T03:54:21.000Z,0
52,Ugyo6EFGcBmrEplVAdR4AaABAg,세상의 모든 특이폼 SEMOT,폰보다 좀 빡세서 ㅋㅋㅋㅋㅋㅋㅋㅋ,2020-01-17T03:06:32.000Z,0
53,UgwlcblnV7vQjHNn_gN4AaABAg,아픈고양이,"@ITSub잇섭불량 픽셀이 7개 까지인가? 그걸 안넘어서  다른 새 제품으로 교환은 안되고
디스플레이 교체는 가능할것 같다고 들었는데
확실하게 답이 안나와서 다시 한번 매장에 가야겠네요
답글 감사합니다",2020-01-16T13:27:53.000Z,0
54,UgwlcblnV7vQjHNn_gN4AaABAg,ITSub잇섭,"제가 쓰고있는 북S와 이온은 아직 없더라구요.
근데 불량화소 그 정도면 교환해주지 않나요!?",2020-01-16T13:23:21.000Z,0
55,UgwmpDzAW6e3-iwKjN54AaABAg,ITSub잇섭,플렉스는 아직 예정에 없습니다 ㅠㅠ,2020-01-16T13:23:38.000Z,0
56,Ugz81v8zylTvtcHBOGx4AaABAg,ITSub잇섭,굿잡,2020-01-16T13:23:43.000Z,0
57,Ugz8ZJ2okB6pqptWSmJ4AaABAg,ITSub잇섭,옵치는 좀 어렵습니다 ㅎㅎ,2020-01-16T13:24:10.000Z,1
58,Ugz2wuoXm_Kpmj9cHiN4AaABAg,가자잇!,@ITSub잇섭 아 그렇군요ㅋㅋ,2020-01-16T13:33:52.000Z,0
59,Ugz2wuoXm_Kpmj9cHiN4AaABAg,ITSub잇섭,사전예약하고 온지 얼마 안되었거든요 ㅎㅎ,2020-01-16T13:25:24.000Z,0
60,Ugzrh1u-7A_azMbHGN14AaABAg,보라해방탄,쉐이크 으음 그러게요 ㅋㅋㅋㅋㅋㅋㅋ 그렇다면 다행이네요 ㅋㅋㅋ,2020-01-16T15:40:14.000Z,0
61,Ugzrh1u-7A_azMbHGN14AaABAg,쉐이크,"키감 좀 안좋아요.. 그램2020보다도 키보드가 얕아서
그래도 쓰다보면 타닥타닥 하는 소리가 좀 찰지긴 해요 ㅋㅋㅋ",2020-01-16T15:31:05.000Z,0
62,Ugwq5mOlXImw6rqHpG94AaABAg,G5 tv,@ITSub잇섭  알겠습니다ㅠㅠ,2020-01-16T13:25:07.000Z,1
63,Ugwq5mOlXImw6rqHpG94AaABAg,ITSub잇섭,저도 요청 후 구입해서 모두 나눠드려서 ㅠㅠ,2020-01-16T13:11:55.000Z,0
64,UgxkFvkujXrioMkWLhV4AaABAg,ITSub잇섭,"AKG 튜닝이라 한번 비교해봤는데,
다음에 그램이랑 비교해야겠어..",2020-01-16T13:12:13.000Z,0
65,UgwqDLtQSms6p3ChIgZ4AaABAg,ITSub잇섭,ㄹㅇ....,2020-01-16T13:12:37.000Z,0
66,Ugy5mVbJUkS3tmg0JBZ4AaABAg,ITSub잇섭,그..그럼 뚜껑이 무겁겠죠!?,2020-01-16T13:12:32.000Z,0
67,Ugy93u214G43ZR1Yk7l4AaABAg,ITSub잇섭,위쪽에 뮤직이라고 적혀있는 곡입니다!,2020-01-16T13:12:23.000Z,0
68,UgwDfFX0LXqD4ay1Tl54AaABAg,돼지귀신tv,그러나 110이라는 세자리수를 감당못하고 보급형을 산다는것이 학계의정설,2020-01-16T13:19:12.000Z,0
69,UgwDfFX0LXqD4ay1Tl54AaABAg,ITSub잇섭,오히려 S의 마감이 더 좋음.,2020-01-16T13:12:47.000Z,0
70,UgwxxiOOUu6Wxj396Uh4AaABAg,Jung Young Yoo,취향존중하겠습니다,2020-01-16T13:14:22.000Z,1
71,UgwxxiOOUu6Wxj396Uh4AaABAg,ITSub잇섭,전 뼈해장국 좋아합니다.,2020-01-16T13:13:09.000Z,1
72,UgxPg2LohNRBTmg_pFR4AaABAg,ITSub잇섭,지금 매일매일 사용 중입니다 ㅎㅎ,2020-01-16T13:13:15.000Z,0
73,UgzrTxRmo4wEXIjdLe54AaABAg,꽁추,@ITSub잇섭 웅ㅇ!,2020-01-16T13:25:08.000Z,0
74,UgzrTxRmo4wEXIjdLe54AaABAg,ITSub잇섭,고..정!?,2020-01-16T13:13:21.000Z,0
75,UgyCodXS7011VuaeACl4AaABAg,ITSub잇섭,감사합니다!,2020-01-16T13:13:25.000Z,0
76,UgxpgVdsOXDRTk5fMkR4AaABAg,시바,스으윽...힣!,2020-01-16T18:27:00.000Z,0
77,UgxpgVdsOXDRTk5fMkR4AaABAg,ITSub잇섭,ㅗㅜㅑ,2020-01-16T13:14:51.000Z,7
78,UgyhvdJFOEOL1NKqwzF4AaABAg,ITSub잇섭,스피커는 그램과 비교해야겠습니다. ㄷㄷ,2020-01-16T13:15:02.000Z,0
79,Ugw5m_mYMJcBlBI8OTZ4AaABAg,ITSub잇섭,어?...,2020-01-16T13:15:07.000Z,0
80,Ugwz3FnOAVmTNC0HVw54AaABAg,ITSub잇섭,그래도 적절한 스피커 품질을 내주면 좋죠 ㅎㅎ,2020-01-16T13:15:15.000Z,0
81,UgyceHPE-E0t4GxomTl4AaABAg,ITSub잇섭,13인치와 비교한다면 조금 더 저렴하죠 ㅎㅎ,2020-01-16T13:15:25.000Z,0
82,UgzjNvGCDTELPAN5rsB4AaABAg,RADISH,@ITSub잇섭 추천해주셔서 진짜 감사합니다ㅎㅎ,2020-01-16T13:20:23.000Z,0
83,UgzjNvGCDTELPAN5rsB4AaABAg,ITSub잇섭,축하드립니다!,2020-01-16T13:15:30.000Z,1
84,UgxtbpfRqCt5LBNWdSF4AaABAg,ITSub잇섭,ㅠㅠ,2020-01-16T13:15:33.000Z,0
85,UgwMqs29pdVFU9KpmIZ4AaABAg,ITSub잇섭,급,2020-01-16T13:15:36.000Z,0
86,UgzX-J_8kjLu0kIBSk14AaABAg,곡갈곤,"ITSub잇섭 그램편도 기대하겠읍니다••• 항상 잘보고 있어요,,",2020-01-16T13:21:46.000Z,0
87,UgzX-J_8kjLu0kIBSk14AaABAg,ITSub잇섭,일단 그램까지 해보구요!,2020-01-16T13:15:42.000Z,0
88,Ugy9PCDIa5Rt_GN-UKd4AaABAg,ITSub잇섭,그래서 오해하실까봐 영상에서도 QLED가 진짜 QLED가 아닌 퀀텀닷 시트를 더해 색재현율을 높인것이라고 언급하고 있습니다 ㅎㅎ,2020-01-16T13:16:05.000Z,0
89,Ugz5paYXSOSjPYLpZPx4AaABAg,JW,@ITSub잇섭 다 된 밥에 삼성 디자인  뿌리기...저 지문인식 위치는 도대체...??,2020-01-16T13:21:01.000Z,0
90,Ugz5paYXSOSjPYLpZPx4AaABAg,ITSub잇섭,터치패드의 위치는 아주 마음에 듭니다 ㅎㅎ,2020-01-16T13:16:13.000Z,0
91,UgxyzlHW_NxJIt2n3L14AaABAg,ITSub잇섭,거... 음질은 좋은데 한국 계정은 넘 노래가 없어,2020-01-16T13:16:25.000Z,1
92,Ugxz4ob2Kkk5HT40xyp4AaABAg,조성엽,@ITSub잇섭 이온은 위스키보다 클럭올린 코멧이니.. 리사수님을 믿는수밖엔.. ㅠㅠ,2020-01-16T13:20:42.000Z,0
93,Ugxz4ob2Kkk5HT40xyp4AaABAg,ITSub잇섭,이온도 비슷비슷해보입니다;;,2020-01-16T13:16:31.000Z,0
94,UgxlJqLMy_sJL8uMpxl4AaABAg,ITSub잇섭,"적응하니 그나마 좀 낫긴한데,
그래도 누를때 조금씩 불편합니다 ㅠㅠ",2020-01-16T13:16:45.000Z,0
95,UgzVweMD1PxRWwmYD3l4AaABAg,김정환,@김페엥수 119 언에듀 파트,2020-01-16T13:34:37.000Z,0
