,parentId,authorDisplayName,replyComment,publishedAt,likeCount
96,UgzVweMD1PxRWwmYD3l4AaABAg,김페엥수,요고 제목 뭐였음,2020-01-16T13:31:34.000Z,0
97,UgzVweMD1PxRWwmYD3l4AaABAg,오로나민,0:01,2020-01-16T13:21:43.000Z,2
98,UgyYTJYW_iLfAvN0r8N4AaABAg,ITSub잇섭,14인치 내주시오,2020-01-16T13:16:54.000Z,0
99,UgyYTJYW_iLfAvN0r8N4AaABAg,qudgus,맥북 핥핥,2020-01-16T13:09:47.000Z,0
100,UgyYTJYW_iLfAvN0r8N4AaABAg,율리우스,빨리 3월 맥북을 출시해 주시지요,2020-01-16T13:09:37.000Z,0
101,UgwhyEbFIXBUwMfL9jV4AaABAg,ITSub잇섭,사양 높은 게이밍쪽도 한번 고려해봐야겠습니다 ㅎㅎ,2020-01-16T13:17:19.000Z,0
102,Ugy-A22G2SHX4pl_Xnd4AaABAg,ITSub잇섭,"제가 느낀것과 동일하네요. ㅎㅎ
저도 갤럭시북S를 오래쓰다가 이온을 써보니 솔직히 제품의 완성도는 S가 훨씬 좋다고 느꼈습니다.
arm이라는 것에 타겟층이 뚜렷하지만, 북S의 하드웨어가 진짜 잘만들어졌다는 것을 다시 느꼈어요 ㅎㅎ",2020-01-16T13:14:43.000Z,0
103,UgxHXEQB8s6tMoLHkJd4AaABAg,데헷,그램 추천,2020-01-16T13:16:44.000Z,0
104,UgxHXEQB8s6tMoLHkJd4AaABAg,Trinity Force,저는 플렉스 쓸것같아요 그그 180° 돌아가서 태블릿처럼 쓰는거가 편해보여서,2020-01-16T13:16:16.000Z,0
105,UgxHXEQB8s6tMoLHkJd4AaABAg,슈팅스타,플렉스 추천,2020-01-16T13:15:45.000Z,0
106,UgxHXEQB8s6tMoLHkJd4AaABAg,g g,전 그램 추천,2020-01-16T13:13:26.000Z,0
107,Ugy5goAScRCjpYhgAZh4AaABAg,seulchan park,"아니 맥북프로랑 이온이랑 스피커 개수부터가 다르잖아요
그리고 AKG가 이딴거라뇨 얼마나 유명한 음향회산데",2020-01-16T13:52:36.000Z,0
108,UgxVo92emS15AYLlIeN4AaABAg,BOYSONA,나도 그생각ㅋㅋㅋㅋㅋ,2020-01-16T13:04:56.000Z,0
109,UgyIS43P04SiaM8EFpd4AaABAg,박동현,@ITSub잇섭 잇섭님께서 답글을 달아주시다니!! 감사합니다 ^_^,2020-01-16T13:41:07.000Z,0
110,UgyIS43P04SiaM8EFpd4AaABAg,ITSub잇섭,"스피커를 비교해보니 급차이가 너무나서,
그램구입하면 같이 비교해보겠습니다 ㅎㅎ",2020-01-16T13:17:47.000Z,1
111,Ugw1HJkrpxTvtHeG6W94AaABAg,ITSub잇섭,LG 34UM95인데 엄청 오래되서 요즘은 더 좋은 제품들이 많아요 ㅎㅎ,2020-01-16T13:18:02.000Z,0
112,UgysRpXohM5n9IBj5fZ4AaABAg,아이고머니,​@ITSub잇섭저는 11번가에서 샀습니다.,2020-01-16T13:22:18.000Z,0
113,UgysRpXohM5n9IBj5fZ4AaABAg,ITSub잇섭,엥?? 저도 하이마트 온라인으로 구입했긴 했는데...,2020-01-16T13:18:29.000Z,0
114,Ugzvm8S2ImcHg12Eful4AaABAg,ITSub잇섭,콕스 ck87 강추드립니다 ㅎㅎ,2020-01-16T13:18:38.000Z,0
115,UgzQ6BsrBMVFEBuJgLR4AaABAg,마시멜로,@안유진 그리고 게임 돌리실거면 외장그래픽을 따로 구매하시거나 아니면 몬스타 기어같은 게이밍 노트북을 사면 됩니다~2020  그램 i7도 왠만한 게임들은 다 돌아갑니다,2020-01-17T03:30:52.000Z,0
116,UgzQ6BsrBMVFEBuJgLR4AaABAg,마시멜로,@안유진 롤은 돌아갑니다.,2020-01-17T03:29:52.000Z,0
117,UgzQ6BsrBMVFEBuJgLR4AaABAg,안유진,롤도 안 돌아간다는 소리가 있던데..쓰로틀링인가??.. 그러면 i7살 필요가 있을까 싶기도 한. 그래서 이번엔 이온이 더 좋은듯. 가격도 그램보다 조금 더 저렴하고. 쿨러도 두 개고.,2020-01-16T16:57:25.000Z,0
118,UgzQ6BsrBMVFEBuJgLR4AaABAg,마시멜로,@떡볶이 산지 얼마 안되서 시험해보겠습니다!,2020-01-16T14:20:45.000Z,0
119,UgzQ6BsrBMVFEBuJgLR4AaABAg,마시멜로,@ITSub잇섭 그렇습니다 ㅎㅎ 진짜 가볍고 성능도 좋더라구요~!,2020-01-16T14:20:05.000Z,1
120,UgyEuBLBYxd_OZJATix4AaABAg,be폭력주의자간디,유튭볼 시간에 공부해,2020-01-17T00:45:15.000Z,2
121,UgyEuBLBYxd_OZJATix4AaABAg,Apple,박세니  힘내세요 ㅠㅠ,2020-01-16T14:51:23.000Z,0
122,UgxHyawURpXj0QdCMT94AaABAg,ITSub잇섭,그거해도 거기서 거기더라구요... ㅠㅠ,2020-01-16T13:19:34.000Z,0
123,UgwJArqilPBdABnIp994AaABAg,moonsu park,@쉐이크 펜소음 좀 많이 시끄럽긴 합니다. 그래도 롤 40~50프레임보다는 훨씬 나으니까요,2020-01-17T06:14:09.000Z,0
124,UgwJArqilPBdABnIp994AaABAg,쉐이크,팬소음 좀 있지 않던가요? 외장그래픽 쓰는순간 팬 오지게 돌던데..,2020-01-17T05:59:08.000Z,0
125,Ugz_ibMPSQ5e33e-mtF4AaABAg,seulchan park,@ITSub잇섭 그램이랑 비교할거면 플렉스랑 비교하셔야죠,2020-01-16T13:55:35.000Z,0
126,Ugz_ibMPSQ5e33e-mtF4AaABAg,ITSub잇섭,"AKG 튜닝이라해서 비교는 해보고싶은데, 갖고있는게 마땅치 않아서 비교해봤는데...
그램사면 그램이랑 제대로 비교해볼게요 ㅎㅎ",2020-01-16T13:20:05.000Z,0
127,Ugz_ibMPSQ5e33e-mtF4AaABAg,Jaeseok SEO,ㅋㅋㅋㅋㅋㅋㅋㅋ계속 그램이랑 비교하다가 갑자기...,2020-01-16T12:58:43.000Z,0
128,Ugz_ibMPSQ5e33e-mtF4AaABAg,시발,ㅋㅋㅋㅋㅋㅋㅋ,2020-01-16T12:55:55.000Z,0
129,UgxipU1x8EY6TO0AG-54AaABAg,우사틴,진짜 LG 그램 2020에 비하면 별로다...더 성장하렴~,2020-01-16T12:57:13.000Z,0
130,UgxZPlFB23id1E8D2_F4AaABAg,アイスクリームケーキ,갤럭시폰이라면...버즈를추천해요!,2020-01-16T13:02:44.000Z,0
131,UgxZPlFB23id1E8D2_F4AaABAg,Park- J,대답감사합니다!^^,2020-01-16T13:01:05.000Z,0
132,UgxZPlFB23id1E8D2_F4AaABAg,유튜브팜므,호환성은 버즈,2020-01-16T12:58:48.000Z,0
133,UgxZPlFB23id1E8D2_F4AaABAg,유튜브팜므,에어팟 프로가 좋아요,2020-01-16T12:58:41.000Z,0
134,Ugx2mR49_v7VbIgmuLh4AaABAg,서이나,그런데 이상한 점이 배터리 옆에 뜨는 남은 시간이라는게 오락가락해요. 같은 문서 작업 중인데도 1퍼에 1시간이 훅 사라지는 가 하면 또 작업 중 1퍼 소모되었을 때 1시간이 생기기도 하고... 어제 5시간 워드 작업 하면서 이상해서 스크린 샷 떠 놨는데 원래 삼성 제품은 이런가요? LG에서 넘어온 거라 잘 모르겠네요,2020-01-17T03:48:52.000Z,0
135,Ugx2mR49_v7VbIgmuLh4AaABAg,서이나,"정정할게요. 유튜브 1시간 돌렸더니 80퍼 대에 남은 시간 8시간이라 해서 매우 사기 당한 느낌이었는데 문서 작업이나 웹 서핑 등 하면 잘 안죽어요, 오래 갑니다",2020-01-17T03:45:36.000Z,0
136,Ugx2mR49_v7VbIgmuLh4AaABAg,서이나,@감자머리 그런 것 같아요. 그리고 닳는 속도도 빨랐다 느렸다 해서 사용 첫 주인데 서비스 센터 가 봐야 할지 고민중입니다 ㅠ,2020-01-16T13:27:50.000Z,0
137,Ugx2mR49_v7VbIgmuLh4AaABAg,감자머리,서이나 화면이 사양을 좀 잡아먹나보네요??,2020-01-16T13:23:29.000Z,0
138,Ugyzlb_vvR-TYezIY4t4AaABAg,그냥사람,@ITSub잇섭 앜ㅋㅋ 감사합니다 ㅋㅋㅋㅋㅋㅋ,2020-01-16T13:25:38.000Z,0
139,Ugyzlb_vvR-TYezIY4t4AaABAg,ITSub잇섭,fn+ 배터리모양 F10번쯤 있는것 누르시면 됩니다 ㅎㅎ,2020-01-16T13:20:47.000Z,1
140,UgxdDsvXWH6_khzV8I14AaABAg,쭈댕,@John Clayton 네 ㅋㅋ..맥북프로 압살입니다 ㅎㅎ,2020-01-16T14:12:49.000Z,0
141,UgxdDsvXWH6_khzV8I14AaABAg,John Clayton,"쭈댕 맥프로xxx
맥북프로!!!!",2020-01-16T12:46:09.000Z,0
142,Ugzi8PQftWbgmMeOd_14AaABAg,SH,@ITSub잇섭 와 댓글까지 ㅜㅜ 난 삼성이란 틀에서 벗어나보도록!! 잇섭만세!!😄😄,2020-01-16T13:42:03.000Z,0
143,Ugzi8PQftWbgmMeOd_14AaABAg,ITSub잇섭,"당연히 좋은건 플렉스인데,
그돈이면 XPS 시리즈도 갈 수 있고 좋은 외산도 많아서 말이야..",2020-01-16T13:25:54.000Z,0
144,UgxzrMkEFh5feXYQRL14AaABAg,ITSub잇섭,"좋게 봐주셔서 감사합니다.
사용기에서 좀 더 자세히 알려드리겠습니다!",2020-01-16T13:21:12.000Z,0
145,Ugz6AxbHy1mPfZaNQ9F4AaABAg,각예쁘,@ITSub잇섭 옛솔 어른데서살게요,2020-01-16T12:49:18.000Z,0
146,Ugz6AxbHy1mPfZaNQ9F4AaABAg,ITSub잇섭,사자!,2020-01-16T12:40:33.000Z,1
147,UgwooOBcauHrd26808N4AaABAg,ITSub잇섭,좋게 봐주셔서 감사합니다 ㅎㅎ,2020-01-16T12:40:51.000Z,0
148,UgyTII7qlBwd-EGZREB4AaABAg,ITSub잇섭,이미 애플워치가 있으니까.. ㅎ,2020-01-16T12:41:00.000Z,0
149,Ugy2ZMOco8mZjwLPEtN4AaABAg,ITSub잇섭,다.. 당하는거?,2020-01-16T12:41:06.000Z,0
150,Ugwne6IQdt5grahGOSB4AaABAg,이지훈,"@이재영 아 이해가 되었네요
감사합니다",2020-01-16T13:11:30.000Z,0
151,Ugwne6IQdt5grahGOSB4AaABAg,이재영,@이지훈 노트북 화면을 열면 전원이 자동으로 켜져서 전원버튼을 따로 누를 필요없이 지문인식만 하면 된다는 말이에요(갤럭시 북 이온 기준),2020-01-16T13:02:13.000Z,0
152,Ugwne6IQdt5grahGOSB4AaABAg,이지훈,"무슨 뜻이에요?
이해가 잘 안돼서요",2020-01-16T12:56:58.000Z,0
153,UgzdRDFNrrJbNuH1Twl4AaABAg,ITSub잇섭,제가 이전에 추천한 40만원대 라이젠5 노트북 추천드립니다.,2020-01-16T12:36:59.000Z,0
154,Ugxd6dpL373PD0puOYF4AaABAg,ITSub잇섭,"AKG 튜닝이라 기대하고 비교했는데, 추후 그램이랑 다시 비교해봐야겠어요..",2020-01-16T12:37:13.000Z,0
155,UgwpJ981dHvK1o-Qpqh4AaABAg,RYAN,그래도 꽤 중립적이심,2020-01-17T04:04:03.000Z,0
156,UgwpJ981dHvK1o-Qpqh4AaABAg,Apple,나랑 동지!!!,2020-01-16T14:51:03.000Z,0
157,UgxdUddX6pWYMrn1IyF4AaABAg,ITSub잇섭,저도 예전에 노트북을 많이 들고다녀보니 결국에는 가벼운게 최고더라구요 ㅎㅎ,2020-01-16T12:37:33.000Z,0
158,Ugwg3_Q5GfGOgyb7wVx4AaABAg,ITSub잇섭,그것도 해야지 ㅎㅎ,2020-01-16T12:37:38.000Z,0
159,UgxbmiuXUFkUkm6bvZJ4AaABAg,이으악,삼성 셋팅에서 저소음 모드로 한번 설정해보세요! 팬 소음은 많이 줄어듭니당 다만 절전모드가 되는건 좀 아쉽...,2020-01-16T13:04:00.000Z,0
160,UgxbmiuXUFkUkm6bvZJ4AaABAg,ITSub잇섭,"사용기에서 언급하려 했지만,
진짜 아이들시에도 팬이 수시로 돌아가더라구요.;;",2020-01-16T12:38:01.000Z,0
161,UgzFN3SE-NPANKEpG2F4AaABAg,ITSub잇섭,추후 그램도 리뷰올라오면 같이 봐주세요 ㅎㅎ,2020-01-16T12:38:13.000Z,0
162,UgxqguQzgmQabg4GXHR4AaABAg,ITSub잇섭,딱 맞게 세팅했어요 ㅎㅎ,2020-01-16T12:38:22.000Z,0
163,UgzoLDCTfaUFtPK8eAV4AaABAg,ITSub잇섭,"지금한 3일 사용한 것 같은데, 스피커는 별루같...아요.",2020-01-16T12:40:04.000Z,0
164,UgwdFrHWkpOml084vLh4AaABAg,ITSub잇섭,아닙니닼ㅋㅋㅋ,2020-01-16T12:39:51.000Z,1
165,UgzpgYXTYTlUCWh7LbR4AaABAg,DU H,돈이 없어서 19년도 그램을 샀다는 ㅜㅠ,2020-01-16T12:46:15.000Z,0
166,UgzpgYXTYTlUCWh7LbR4AaABAg,ITSub잇섭,2월에 그램사면 제대로 비교해보겠습니다!,2020-01-16T12:39:45.000Z,0
167,UgzjVL1Uf3ErSEphb9R4AaABAg,ITSub잇섭,감싸합니다 ㅎㅎ,2020-01-16T12:39:34.000Z,1
168,Ugw-cLS8sjrI8QIvSH94AaABAg,111걍하삼,웅.....,2020-01-16T12:39:47.000Z,1
169,Ugw-cLS8sjrI8QIvSH94AaABAg,ITSub잇섭,헐... 걸리지말렴,2020-01-16T12:38:50.000Z,1
170,Ugx0dErUV5osi3RsSax4AaABAg,ITSub잇섭,플렉스는 안하려구..,2020-01-16T12:38:43.000Z,0
171,Ugw9VGXpheag5cg-lR94AaABAg,ITSub잇섭,그정돈 충분합니다 ㅎㅎ,2020-01-16T12:38:31.000Z,0
172,UgzAUcchQb_tuK58RnR4AaABAg,ITSub잇섭,에어는 리프래쉬되면 가자...,2020-01-16T12:34:21.000Z,1
173,Ugwzcet2EHKeMQPdngZ4AaABAg,ITSub잇섭,난 항상 전자기기를 사지,2020-01-16T12:34:39.000Z,0
174,UgxmIT3BxqcVFijcV3t4AaABAg,쿤티,@ITSub잇섭 알림이 오늘안뜸,2020-01-16T12:45:23.000Z,0
175,UgxmIT3BxqcVFijcV3t4AaABAg,ITSub잇섭,어?? 왜???,2020-01-16T12:34:34.000Z,1
176,Ugx0tWCiapga4m7U8V94AaABAg,ITSub잇섭,쓰면 쓸수록 안타깝습니다..,2020-01-16T12:34:29.000Z,0
177,UgzXnHSdzb-2aXhLev94AaABAg,탄포_,@ITSub잇섭 역시 놋북은 갬성..,2020-01-16T15:14:33.000Z,0
178,UgzXnHSdzb-2aXhLev94AaABAg,최정민,@ITSub잇섭  서피스 랩탑 1세대 열심히 굴리다가  xps로 가면 좋겠다ㅜㅜ,2020-01-16T14:35:58.000Z,0
179,UgzXnHSdzb-2aXhLev94AaABAg,ITSub잇섭,"델 XPS 시리즈, HP 스펙터, 맥북 시리즈요 ㅎㅎ",2020-01-16T12:34:51.000Z,4
180,UgwnzacvFKqaBN_Y8iR4AaABAg,ITSub잇섭,다음 사용기도 잘 찍어볼게요!,2020-01-16T12:35:00.000Z,0
181,UgzwLkEo94qZodmf6614AaABAg,ITSub잇섭,크흠...,2020-01-16T12:35:20.000Z,1
182,UgwWs23ibE6zjeyXEqt4AaABAg,애몽,@ITSub잇섭 리뷰들 감사합니다!!!!,2020-01-16T12:41:19.000Z,0
183,UgwWs23ibE6zjeyXEqt4AaABAg,ITSub잇섭,신학기때 대체로 이벤트를 많이하니 리뷰 보시고 좋은 선택되시길!,2020-01-16T12:35:16.000Z,1
184,UgxbIRQdkrsPtV5HAb94AaABAg,ITSub잇섭,고민은 하고 있습니다 ㅎㅎ,2020-01-16T12:35:27.000Z,0
185,UgwyZI1HUVAanAI5N0Z4AaABAg,차재혁,@ITSub잇섭 ㅇㅈ,2020-01-16T12:44:55.000Z,0
186,UgwyZI1HUVAanAI5N0Z4AaABAg,ITSub잇섭,맥북 이길 수 있는 노트북이 거의... 없을거에요.,2020-01-16T12:35:38.000Z,0
187,UgyBUe1uAHvDCOTpVMB4AaABAg,조성훈,ㅇㅈ,2020-01-16T12:39:41.000Z,0
188,UgyBUe1uAHvDCOTpVMB4AaABAg,ITSub잇섭,사실 거의 대부분의 랩탑들이 상태를 못할거에요.,2020-01-16T12:35:52.000Z,0
189,UgyYPTK2rvpq5w6kt6l4AaABAg,ITSub잇섭,쫌 애매할 것 같긴한디,2020-01-16T12:35:58.000Z,1
190,UgwnXtrPqUPjs7wuTn94AaABAg,스포티걸,@닭발먹고싶다아 ㄱㅅㄱㅅ!,2020-01-16T15:25:16.000Z,0
191,UgwnXtrPqUPjs7wuTn94AaABAg,닭발먹고싶다아,스포티걸 대충200만원정도해요,2020-01-16T15:06:40.000Z,0
192,UgwnXtrPqUPjs7wuTn94AaABAg,스포티걸,얼마임 저거??,2020-01-16T12:45:01.000Z,0
193,UgwnXtrPqUPjs7wuTn94AaABAg,ITSub잇섭,"성능에 비해서는 비싼 편이지만,
노트북은 휴대성이 생명이다보니 무게/배터리를 생각하면 또 괜찮아서 많이 구입하는 것 같습니다 ㅎㅎ",2020-01-16T12:36:31.000Z,0
194,Ugy1VmwJr8b-GpvbtZh4AaABAg,신대환,@ITSub잇섭 잇섭형님께서 댓글을 달아주시다니ㅠㅠ  영광입니다요ㅠㅠ,2020-01-16T12:43:08.000Z,0
