,id,comment,author,likecount,publishedAt
527,UgzC-Vf1zBiL6g2WIMV4AaABAg,삼성 갤럭시북 이온 했으니 flex flex 해볼까,장성민,0,2020-01-16T12:50:31.000Z
528,UgyEuBLBYxd_OZJATix4AaABAg,항상 잘 보고 있어요 저는 재수해야되서 1년뒤....ㅜㅜ,박세니,17,2020-01-16T12:50:29.000Z
529,UgxHyawURpXj0QdCMT94AaABAg,"8:11
저도 노트북 사용하면서 알게된건데 Samsung Settings에 들어가서 오디오에 들어가서 음향효과 설정에서 모드 바꾸면 소리가 더 좋아져요",이재영,8,2020-01-16T12:50:25.000Z
530,UgzProbTa5pby4iAIAV4AaABAg,무슨 중국꺼 가지고와서 qled라고 ;,jee eep,0,2020-01-16T12:50:23.000Z
531,Ugw2z5Br7lmX_H6M6Ll4AaABAg,스피커는 맥북 절대 못따라잡음 소리 풍성한거봐 ㄷㄷ,TWICE LOVE,0,2020-01-16T12:50:10.000Z
532,UgwJArqilPBdABnIp994AaABAg,형 나 똑같은 사양에 외장그래픽모델인데 성능 차이 엄청나. 노트북으로 롤 처음 실행했는데 디폴트값이 내장그래픽으로 설정되있어서 첫판 40~50프레임으로 겜하느라 암걸리는줄 알았어. 나중에 외장그래픽 키니까 190프레임 나오더라,moonsu park,0,2020-01-16T12:49:54.000Z
533,Ugz_ibMPSQ5e33e-mtF4AaABAg,아 ㅋㅋㅋㅋㅋㅋ스피커 테스트 비교 대상이 하필왜 맥북프로야 ㅋㅋㅋㅋㅋ양아치인가 ㅋㅋㅋㅋㅋㅋ,정우진,21,2020-01-16T12:49:44.000Z
534,UgxipU1x8EY6TO0AG-54AaABAg,2:27 삼성 컴퓨터 호갱 아니 고객님께 감사합니다,모바일마크최신버전공유TV,5,2020-01-16T12:49:40.000Z
535,UgyUpWtORtuWqGDJl3V4AaABAg,사운드는 이온도 괜찮은거 같은데 맥북이 진짜 넘사벽...,모구리,0,2020-01-16T12:49:40.000Z
536,UgzTVDto-2sm8bFx-nF4AaABAg,방금구독함 겔럭시 북 플렉스도 리뷰해주세요,won Rad,1,2020-01-16T12:49:33.000Z
537,UgxyeqgYgRd8vOKDFRp4AaABAg,잇섭님 리뷰기다리고 있었는데 감사합니다!!! 혹시 월페이퍼는 어디꺼 사용하시나요?,concertinattic다락방 콘서트,0,2020-01-16T12:49:15.000Z
538,UgxhGzunrqzNLsvZbuh4AaABAg,삼성전자가 공장 옮기면서 노트북은 중국에서만 생산되는걸로 알아요. 휴대폰은  베트남이고요,게임플라자,0,2020-01-16T12:49:09.000Z
539,UgwFKRu9yV0LU2FCnpZ4AaABAg,이영상을 들배운놈이 좋아합니다❤️,석주원,1,2020-01-16T12:49:06.000Z
540,UgznsmTy_aAOPvP_2OF4AaABAg,그램 아니면 그냥 가성비 외국 브랜드 사는게 진리~,일상여행,0,2020-01-16T12:48:49.000Z
541,UgyjjCy7kE-nALoB6T94AaABAg,인트로는 역시 잇섭,나다,0,2020-01-16T12:48:48.000Z
542,UgxZPlFB23id1E8D2_F4AaABAg,"잇섭님! ㅠ제가 갤럭시폰을 쓰는데 
에어팟을 살까요 버즈를 살까요?
좀 알려 주세요 잇섭님 사랑합니다!
제발좀 알려주세요ㅠㅠ",Park- J,2,2020-01-16T12:48:30.000Z
543,UgzSL9BAzNv69cEbQUx4AaABAg,잇섭님 qled이거 맬 끌레드라 읽었는데 큐엘이디라 읽으면 되나요..?,kid night,0,2020-01-16T12:47:56.000Z
544,UgxwRqYlXTFKiV_3ZtJ4AaABAg,6:02 이 화면 어떻게 들어가나요?,HYEON_hynn,2,2020-01-16T12:47:43.000Z
545,Ugx2mR49_v7VbIgmuLh4AaABAg,쓰고 있는데 쿨링이 많이 신경쓰입니다ㅠㅠㅠ 그리고 21시간 사용? 그렇게 적혀있던데 배터리 꽤 빨리 닳아서 당황,서이나,0,2020-01-16T12:47:33.000Z
546,UgwfaF8votAchn6JqJZ4AaABAg,갤럭시북 플렉스: 형 난 왜빠졌어 나 잊은거야? 실망이야,서태진,0,2020-01-16T12:47:15.000Z
547,UgzL86_1jXIjeL5lt9p4AaABAg,1월에 이온 2월에 그램 .... 플랙스는 3월에..?,김병수,0,2020-01-16T12:47:15.000Z
548,UgzS4HKWBCW7y39NKVt4AaABAg,이온 사고 싶ㅍ다...... ㅜㅠㅠ,ෆ ・ᴥ・,2,2020-01-16T12:47:00.000Z
549,Ugx-_F9DCJjLIjmQGI94AaABAg,"2:01 잇섭:제가 잘못 표기했습니다.
수정: 애플처럼",나무아미타불,1,2020-01-16T12:46:59.000Z
550,UgycT52HNNqrAN3uP654AaABAg,형 lg ppl받으면 삼성 버릴꺼지??,남주현,1,2020-01-16T12:46:59.000Z
551,UgxR25MSOCdVhTQxbwl4AaABAg,전 걍 asus 나 레노버 게이밍노트북 사고 제몸이 더 힘내렵니다...ㅎㅎ,장지죠,0,2020-01-16T12:46:56.000Z
552,UgyR-5NfxIbRDp4etXR4AaABAg,패널이 왜 boe....,이성준,0,2020-01-16T12:46:53.000Z
553,UgycyOj3Kzc5vBP-QzV4AaABAg,Hyeongnim neut oue shut sup ni da,오진혁,0,2020-01-16T12:46:50.000Z
554,UgyOWxeTkOHvj8n0sGN4AaABAg,"형 나는 FLEX으로 FLEX 했지 뭐얌....
나 흑우 아니제?",게임플라자,0,2020-01-16T12:46:21.000Z
555,Ugyvojn2T8M2A2eSu_94AaABAg,"내 경우인지는 모르겠는데
오른쪽 스피커에서 히스노이즈가 좀 남",III III,1,2020-01-16T12:46:11.000Z
556,UgxsXat5zsMJEkEhclx4AaABAg,이거 맥북 권장영상맞죠? ㅋㅋㅋ,금붕어참,0,2020-01-16T12:46:10.000Z
557,UgzuGCN83SueFXn6tfF4AaABAg,여러모로 밀리는거네.,나인수,0,2020-01-16T12:46:01.000Z
558,UgxgDeZ_h1t7Yct5EWZ4AaABAg,ㅋㅋㅋㅋㅋㅋ 언에듀ㅋㅋㅋㅋㅋㅋㅋㅋ,핑크명상.,1,2020-01-16T12:46:00.000Z
559,Ugz_TRZ4VEvnc3B5YP94AaABAg,샷건테스트 기대했는데.....,깅세,1,2020-01-16T12:45:50.000Z
560,Ugyzlb_vvR-TYezIY4t4AaABAg,키패드에 올려서 무선충전 뭔가 설정을 해야하나요?? 플렉스삿는데 무선충전이 안됫... 플랙스도 리뷰해주세요 개인적으로 매우 만족중입니다 ㅎㅎㅎ,그냥사람,0,2020-01-16T12:45:39.000Z
561,Ugzg8lwHsbaVtEuqSZF4AaABAg,형 k590갈축 리뷰해줘,j iralhane,0,2020-01-16T12:44:48.000Z
562,UgxmV5_VTjk7p5dBFMx4AaABAg,"인트로 보니... 형, 랩한번하는거 어뗘?",어린선비,0,2020-01-16T12:44:33.000Z
563,Ugxzh5mIDHYehDY1Zn94AaABAg,나무 가지마냥 이것저것 라인업 막만드네 진짜,John Clayton,0,2020-01-16T12:43:45.000Z
564,UgySNbSbyb8d0OSBsHN4AaABAg,형 갤럭시북플렉스는 리뷰 안해줄꺼지?? ㅠㅠ,김영욱,0,2020-01-16T12:43:21.000Z
565,UgxtoeCNIiB3NluXuSh4AaABAg,형님... 맥북이랑 삼성을 비교하면 어떻게 합니까....,Lim재민,0,2020-01-16T12:43:20.000Z
566,UgxEg0RzseiySTmReR14AaABAg,0:01뿔렉스 할거면 갤럭시북 쁠렉스도 쁠렉스해서 리뷰 해줘 형,잇섭의스팅어,0,2020-01-16T12:43:18.000Z
567,Ugxdi1FwRA7PkKAYe2x4AaABAg,언에듀케IT티드 키드,OneDrop l Blind Sound,0,2020-01-16T12:42:51.000Z
568,UgxdDsvXWH6_khzV8I14AaABAg,맥프로 사운드가 씹어먹네요...아직은 맥프로 사운드 잡으려면 멀어보여요...너무 큰차이가..ㅎ,쭈댕,1,2020-01-16T12:42:50.000Z
569,UgwMUpEp7XXycYPsjsN4AaABAg,이것저것 써봤는데 개인적으로 노트북은 MacBook 이 가장 좋은거같아요,Yuna,0,2020-01-16T12:42:45.000Z
570,UgwbD6IR1dsQO-kxfnN4AaABAg,"잇섭 티 판매 후 : 팬이 잃어버린 티셔츠를 잇섭이 발견했다.
 옆사람 曰: 이거 누구 티죠?
잇섭: 제 팬 티 입니다^^",김동건,2,2020-01-16T12:42:45.000Z
571,UgwZwRVZOJjQxLWlvjx4AaABAg,갤럭시 북 이온이 배터리가 많이 아쉽네요.....,ST에스티,0,2020-01-16T12:42:35.000Z
572,UgyJhoNUWVXZvcG7Zdt4AaABAg,이온X,Black YT,1,2020-01-16T12:42:32.000Z
573,UgzHSk1DjX-wU83w04p4AaABAg,형 다음인트로는 포장지 대신에 리뷰탬을 던지면 재미있을거 같아,Entertainment Ragu,0,2020-01-16T12:42:28.000Z
574,UgzlPzaJlNmgX2PxgIl4AaABAg,맥북 사운드는 뭐 말 할 것도 없네,DY K,0,2020-01-16T12:42:24.000Z
575,UgwNceLMjNEqypa-Mlt4AaABAg,형사랑해!,형사랑해,0,2020-01-16T12:42:10.000Z
576,UgxDwSEiTTYIhR_6PZR4AaABAg,아니 왜 내장 iris+가 아니지,우주세기푸우,0,2020-01-16T12:42:00.000Z
577,UgzIlCD9dHL3nX67zMh4AaABAg,인트로가 너무 못배운 놈 같네요. 정말 똑같습니다,Karl-Anthony Towns KR,0,2020-01-16T12:41:51.000Z
578,UgwfqckLAKGIbVRNNG14AaABAg,"흐륵..이온으로 맘잡았는데 이온 막 꼬집으면 어떡해... 다시 그램으로 기울고 있자너...

다음영상 빨리 올려서 책임져",치킨무,7,2020-01-16T12:41:20.000Z
579,Ugxs4ZJeeOQmtcMW7th4AaABAg,"그램이 더 가볍고 배터리도 오래가지만 여러기기를 사용하는 입장에선 무선배터리공유를 지원하는 갤럭시북 라인업이 끌리네요...




라고 말하십시오 user.
-NEON",123로제파스타,1,2020-01-16T12:41:20.000Z
580,Ugze4yWdj5s1rKM_10V4AaABAg,갤럭시북 플렉스 좀 리뷰해주세요,임동준,0,2020-01-16T12:40:50.000Z
581,Ugzi8PQftWbgmMeOd_14AaABAg,형 2017 올웨이즈에서 이온 vs 플렉스 어떤게 더 나을까??,SH,1,2020-01-16T12:40:44.000Z
582,UgxzrMkEFh5feXYQRL14AaABAg,"최근 갤럭시북 관련 리뷰는 거의 다 본거같은데, 잇섭님 리뷰에서만 볼 수 있는 정보들이 있어서 좋았습니다. 다른 분들은 광고였는지 뭔지는 모르겠지만 칭찬하기 바빴는데, 힌지가 나중에 더러워질 수 있다던지, 오른쪽 시프트 키가 불편하다던지, 중국산 패널을 썼다던지 등등 적절히 단점도 알려주셔서 구매하려는 분들이 선택하는데 도움이 많이 될 거 같네요. 항상 좋은영상 감사드립니다.",제온,1,2020-01-16T12:40:42.000Z
583,Ugx4VHw5mNIM613vyXJ4AaABAg,겔럭시 북 플렉스도 리뷰해주실수 있나요?,애미야,1,2020-01-16T12:40:35.000Z
584,Ugz6AxbHy1mPfZaNQ9F4AaABAg,나도사고싶다....,각예쁘,0,2020-01-16T12:40:20.000Z
585,UgwooOBcauHrd26808N4AaABAg,우왕 잇섭님 손 진짜 이뿌다,박성호,0,2020-01-16T12:39:36.000Z
586,UgyTII7qlBwd-EGZREB4AaABAg,"든든한 헬로우 스마트워치 사지라고 해놓고
정작 쓰고있는건 애플워치인게 함정..",Edward Jeon,0,2020-01-16T12:39:34.000Z
587,UgwTpuqnKSgpESVOlep4AaABAg,형님 하트주세요... 올해 유튜브 소원입니다,레고youtube{[레블분들]},1,2020-01-16T12:39:30.000Z
588,Ugxsf2hmyXk0rk-Y97B4AaABAg,헬로우 스마트워치 vs 국밥,잇섭의 테슬라 X,0,2020-01-16T12:39:26.000Z
589,Ugz28tf8DZM67ilu1ad4AaABAg,보면 볼수록 결국 그램,이예찬,0,2020-01-16T12:39:20.000Z
590,UgzfpLEGNBEf9IF-qd54AaABAg,기본 마우스는 왜 리뷰 안 해줘 ㅋㅋㅋ????,Bright P,8,2020-01-16T12:38:59.000Z
591,Ugz_hgSCpnbYAUljd4x4AaABAg,삼섬갤럭시a30언빡싱해주세요,하현우,0,2020-01-16T12:38:43.000Z
592,UgxhdfGvnsmNuIK7Uph4AaABAg,"이번에 대학 들어가는 새내기에게 갤럭시 펜s, flex, 이온, 신상 그램 중에 쓰기 좋은거 비교하면서 추천해주세요!!",라세,0,2020-01-16T12:38:30.000Z
593,Ugy2ZMOco8mZjwLPEtN4AaABAg,형 고정당하는게 내꿈이야 !! 제발 고정해줘,정은우,0,2020-01-16T12:38:21.000Z
594,UgwQypC4OOgf7YQ5jTh4AaABAg,어허~~ 벌써 신학기 시즌이 다가왔구만... 나이도 한살 먹... ㅠㅠ,1 2,0,2020-01-16T12:38:10.000Z
595,UgwfvbrYYgf68rC81bh4AaABAg,"7:46 D..........DDR......???




어우 음란마귀 ㅅㅂ",ᄎᄃᄒ,0,2020-01-16T12:37:57.000Z
596,Ugwne6IQdt5grahGOSB4AaABAg,6:58 저거는 노트북을 열면 자동으로 켜지는 기능이 있어서 딱히 상관은 없을 것 같은데...,이재영,8,2020-01-16T12:37:41.000Z
597,Ugw7vcO8eF-I0vELaTh4AaABAg,"여기가 그





어디지...?",승엽,0,2020-01-16T12:36:55.000Z
598,UgzdRDFNrrJbNuH1Twl4AaABAg,형 신학기 고등학생용 노트북 하나 추천좀 해주세용,ᄏᄏ,0,2020-01-16T12:36:41.000Z
599,Ugxd6dpL373PD0puOYF4AaABAg,가격차가 있는데 맥북프로랑 비교를 ㄷㄷ,cly,0,2020-01-16T12:36:39.000Z
600,UgwpJ981dHvK1o-Qpqh4AaABAg,역시나 잇섭님은 애플빠임 ㅋㅋㅋ,dave sohn,16,2020-01-16T12:36:36.000Z
601,UgySmum-xNRo5Gng6754AaABAg,드디어,장강,0,2020-01-16T12:36:30.000Z
602,UgxdUddX6pWYMrn1IyF4AaABAg,확실히 대학 다니는 사촌을 봐도 무조건 가벼운걸 찾더라구요... 예전에는 가방에 넣어서 아주 무거운거 아니면 무게가 그렇게 중요하않았는데 요즘은 그냥 진짜 무슨 책한권들고 다니는것처럼 들고다니더라구요.. 그러니 가벼운걸 찾을수밖에... 노트북에 마우스까지 넣어준걸보면 LG그램을 따라잡고 싶은느낌이 확....,전현철,1,2020-01-16T12:36:14.000Z
603,Ugwg3_Q5GfGOgyb7wVx4AaABAg,레이저 코어 연결해서 게임해줘ㅓ,브금술사,0,2020-01-16T12:36:06.000Z
604,UgxbmiuXUFkUkm6bvZJ4AaABAg,"구입한지 2주넘었는데
확실히 팬이 자주돌아가요
소음도 듣기거북한건 아니지만
도서관같이 조용한곳에서 사용하기엔
눈치보이는 정도구요.",하현욱,2,2020-01-16T12:35:59.000Z
605,UgzFN3SE-NPANKEpG2F4AaABAg,"노트북 고민중인데...






감사합니다",명재호,0,2020-01-16T12:35:57.000Z
606,UgxqguQzgmQabg4GXHR4AaABAg,"형 영상 화면비율 몇대몇으로 쓰셔요??
아이폰xs로 보는데 노치 아래까지 딱 화면이라 넘 좋아요 ㅋㅋ",hhyzzx,0,2020-01-16T12:35:37.000Z
607,UgxLP1kYC7U-iHx_NqN4AaABAg,형 이 댓글 고정하면 1주일 안에 여친생겨,쩡이와쭌이의 일상 VLOG,1,2020-01-16T12:35:17.000Z
608,UgxwzuQY6Es1_3oXIsJ4AaABAg,"잇섭을 보는데 영상을 봤어~
영상 대신에 인트로만 봤어~",장정규,0,2020-01-16T12:35:07.000Z
609,UgzoLDCTfaUFtPK8eAV4AaABAg,스피커 괜찮은거같은데? 하다가 맥북꺼 듣고오니깐 갑자기 빈약하게 들리네ㅋㅋㅋㅋ,박박박박박,0,2020-01-16T12:34:58.000Z
610,UgwdFrHWkpOml084vLh4AaABAg,"여기가 인트로 맛집이라는 데인가요?
인트로가 너무 웃곀ㅋㅋ",투비는차카야,0,2020-01-16T12:34:52.000Z
611,UgzpgYXTYTlUCWh7LbR4AaABAg,"이온 사서 2주일째 쓰고있는데
아주 가볍고 렉도 덜걸리고 화면좋아서
유툽영상볼때 눈이 즐겁습니다요 ㅎㅎ
게임도 무리없이 돌아가서 좋아요
그램보다 이걸 추천합니다!!",하늘,5,2020-01-16T12:34:44.000Z
612,UgzILuW-n6eVqJbcP2t4AaABAg,0:01flex hanen dae yeebakeul ssat A?,tpr tm,1,2020-01-16T12:34:39.000Z
613,UgzjVL1Uf3ErSEphb9R4AaABAg,곧 120만명 되겟당 미리 축하드려용,전서윤,0,2020-01-16T12:34:31.000Z
614,Ugw-cLS8sjrI8QIvSH94AaABAg,형 나 형땜에 몰폰중이야 고마워!! 댓글도 좀 부탁......,111걍하삼,1,2020-01-16T12:34:31.000Z
615,Ugx0dErUV5osi3RsSax4AaABAg,형 플렉스는 안다니ㅏ..,불란서감성,0,2020-01-16T12:34:28.000Z
616,Ugw9VGXpheag5cg-lR94AaABAg,이온으로 메이플이나 롤같은 거도 돌려봐여,살찐드록바,0,2020-01-16T12:34:17.000Z
617,UgzAUcchQb_tuK58RnR4AaABAg,형 맥북에어도 ㅠㅠ,전민기,1,2020-01-16T12:34:12.000Z
618,Ugwzcet2EHKeMQPdngZ4AaABAg,형 흑우야?,이도엽,0,2020-01-16T12:34:05.000Z
619,UgxmIT3BxqcVFijcV3t4AaABAg,왜 알람이 안 오지,쿤티,1,2020-01-16T12:34:01.000Z
620,Ugx0tWCiapga4m7U8V94AaABAg,지문인식땜에 쉬프트 사이즈 줄어든거 ㄹㅇ 개극혐이다,Jack Jung,1,2020-01-16T12:33:41.000Z
621,UgzXnHSdzb-2aXhLev94AaABAg,잇섭님이 생각하는 최고의 노트북은 뭔가여어?,바쉬 바쉬,4,2020-01-16T12:33:33.000Z
622,UgwnzacvFKqaBN_Y8iR4AaABAg,해주셔서 감사함돠 ^^~~,요인스,0,2020-01-16T12:33:28.000Z
623,UgyGDF7jw03LE9TdwNx4AaABAg,0:00 119 Remix - Uneducated Itsub,Trap is Scott,2,2020-01-16T12:33:22.000Z
624,UgyatK0K_MOs1-iERWF4AaABAg,아이뮤즈 제품 중에 '아이뮤즈 스톰북15'라고 가성비 좋은 노트북 있던 데 리뷰 가능한가요?,앤디,1,2020-01-16T12:33:21.000Z
625,Ugy8kLBsaNUmo__E_Vd4AaABAg,힌지지렸짘ㅋ,노은찬,1,2020-01-16T12:33:17.000Z
626,UgzwLkEo94qZodmf6614AaABAg,3월은 맥북이지???,율리우스,0,2020-01-16T12:33:08.000Z
627,UgwWs23ibE6zjeyXEqt4AaABAg,그램이랑 이온... 곧 살생각이었는데 신학기 이벵도 있었군요ㅠㅠㅠ 리뷰 기다리면서 2월까지 천천히 고민해야겠네요 감사합니다,애몽,0,2020-01-16T12:33:04.000Z
628,UgxbIRQdkrsPtV5HAb94AaABAg,"출시될지는 모르겠습니다만, 서피스 듀오/네오 출시되면 리뷰해주세요!",cozyplanes,0,2020-01-16T12:33:03.000Z
629,UgwyZI1HUVAanAI5N0Z4AaABAg,솔직히 노트북중에서 스피커는 맥북이 깡패이긴하네,차재혁,0,2020-01-16T12:33:03.000Z
630,Ugx3fpvh3gyacTCpZul4AaABAg,최대한 요즘 사람처럼 보이려고 랩을 하지만 역효과가 생겼다...,오마이총각김치,0,2020-01-16T12:32:59.000Z
631,UgyBUe1uAHvDCOTpVMB4AaABAg,"와 맥북스피커가 대단하네 
갤럭시북이온 상대도 못하네 ㅎㄷㄷㄷㄷ",조성훈,0,2020-01-16T12:32:50.000Z
632,UgyYPTK2rvpq5w6kt6l4AaABAg,형 이걸로 피온4가능?,ITZY_Aviation_kr _,0,2020-01-16T12:32:48.000Z
633,UgwnXtrPqUPjs7wuTn94AaABAg,솔직히 너무 비싼거 같아요 ㅠㅠㅠㅠ (서피스북3 나오면 리뷰해줄꺼죠? ㅎㅎ),cozyplanes,0,2020-01-16T12:32:25.000Z
634,Ugy1VmwJr8b-GpvbtZh4AaABAg,왜 s10시리즈 안드로이드 10 업데이트를 아무도 안알려준거죠ㅠㅠㅠ,신대환,1,2020-01-16T12:32:11.000Z
635,UgzvCyZTWNxXp7dck-54AaABAg,이온은 패스,JJJ JJJ,0,2020-01-16T12:31:45.000Z
636,UgwPFV-9O2tlmr6omNF4AaABAg,맥북프로 미쳤다 ㅠㅠ13인치로라도 사고싶다....,정시후,0,2020-01-16T12:31:37.000Z
637,UgwkXponj-adQnJSHkd4AaABAg,지르고 싶다아앙 ㅠㅠㅠ,탱,1,2020-01-16T12:31:20.000Z
638,Ugz5gXiSP1OaXjSyyZZ4AaABAg,사운드가 다했네요 맥프로16,Petitcochon,0,2020-01-16T12:31:18.000Z
639,UgycdbKHX9ja5wrLstB4AaABAg,펜이 빨리 돌면 cpu에 전압 다이어트를 하면 되지 않나요. 제가 젠북써서 다운볼팅 충이 되버렸어요,김서준,0,2020-01-16T12:31:16.000Z
640,UgzKp335rhAKVoNNftt4AaABAg,노트북을  왜?사??? 그럴빠엔 뜨끈한국밥 든든~~~하게 먹고말지 ㅋㅋㅋㅋㅋ,정재훈,0,2020-01-16T12:31:06.000Z
641,UgwEPwN05wcn0kfmf_J4AaABAg,형 FLEX리뷰도 해줘요,웅치치,0,2020-01-16T12:30:50.000Z
642,UgyyMnERUFN3cBtk-Px4AaABAg,오늘도 안녕하세요 서울 세k@king형,크크티비,0,2020-01-16T12:30:34.000Z
643,UgyBttLGfLycw7bW74h4AaABAg,"*잇섭형 이제 박력있게 박스만 던지 말고*

*상남자처럼 본체도 같이 던지자*",신희준,2,2020-01-16T12:30:10.000Z
644,Ugwbk1Ns-7XJuqDd7Kd4AaABAg,2:43 반육십의 일침,BLACKSub흑섭,140,2020-01-16T12:30:05.000Z
645,Ugy4rs4zNAbVw717qkN4AaABAg,"학생이 쓰기에는 최저사양의 플렉스가 더 좋지않을까요? ㅎㅎ 펜으로 필기도 할 수 있고 가격도 저렴하구여!
제가 플렉스 최소사양을 사서...ㅋㅋㅋㅋㅋ",이다운,0,2020-01-16T12:30:02.000Z
646,UgwDX5lksq-GKjRgdlJ4AaABAg,카트 할때도 텐키를 쓰면 더욱 편아고 좋죠ㅎㅎ,최동근,0,2020-01-16T12:29:58.000Z
647,Ugxtt6s5C9IXpNijLKR4AaABAg,2:14 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 표정,성하,3,2020-01-16T12:29:54.000Z
648,UgxMDloDnjBsmx9svAp4AaABAg,"돈까스:오.. 이 국밥충 은 물건이에요
기대하고 있으니까 서서 볼게요....",잇섭오른손,0,2020-01-16T12:29:46.000Z
649,UgxOTY4S2nmYl6V1y6p4AaABAg,"1분12초
형 1번째가아니라 11번째인거아니에요?",안뇽,0,2020-01-16T12:29:44.000Z
650,UgzaCBKOvqsbKyjgZHx4AaABAg,맥북 스피커가 ㄹㅇ 넘사벽이네,조영민,0,2020-01-16T12:29:35.000Z
651,Ugwq5OdF-oAuyajnk2Z4AaABAg,갤럭시 북 플렉스 VS 갤럭시 북 이온 VS 갤럭시 북S VS LG 그램 VS 맥북 비교영상 부탁이예요~ㅋㅋㅋ,백승아,0,2020-01-16T12:29:24.000Z
652,Ugzi8iZVcDMKnhW7I3t4AaABAg,형 밑에 박스는 언제 던저 줄수 잇엉...?,전서윤,0,2020-01-16T12:29:04.000Z
653,UgzJNQZDS5NgyT3DGRJ4AaABAg,"삼성:요번에는 학생들을 위한 갤럭시북이온을 소개합니다
학생들:와ㅏㅏ오ㆍㅏㅏㅏ
삼성:가격은 2400000원밖에안합니다!!
학생들:..?",Capella16,11,2020-01-16T12:29:03.000Z
654,UgwzQcNEpzad6G3bBkp4AaABAg,마닉 x70 리뷰좀...,배틀M,1,2020-01-16T12:29:02.000Z
655,Ugyv4kxW9AryBCsMUTB4AaABAg,0:05 든든한 국밥이 아니라니.!,OTOXMAHO,0,2020-01-16T12:28:58.000Z
656,UgwjnTGHfFUSXMNVwl14AaABAg,제가 제일 좋아하는 노트북...이 아닌 잇섭님,야옹츄츄,0,2020-01-16T12:28:46.000Z
657,UgxZuDBGJUCbZFh0jj94AaABAg,영상 화면크기 바꿨지 형?,배태환,1,2020-01-16T12:28:43.000Z
658,UgzDgVemENH1cbZ4iFx4AaABAg,하이요ㅕㅁ,남자,1,2020-01-16T12:28:39.000Z
659,Ugwa_mozvf49bbVOZPd4AaABAg,잇섭님 채널은 영상에 댓글 달면 답글이 오는 채널이에여!요즘 잇섭님 답글받는게 취미에여!ㅋㅋ,바쉬 바쉬,4,2020-01-16T12:28:25.000Z
660,UgxZMMNI40v6NO48O2V4AaABAg,"삼성 노트북의 문제점
스피커가 장난감 스피커 같음
그에 비해 엘지 애플은 아주 웅장함",악덕그램,0,2020-01-16T12:28:03.000Z
661,UgxUoCZSwQsZjmyRE0l4AaABAg,저 값에 낼거면 QHD는 해줘야지 아이고....,ミヤザワ村長,1,2020-01-16T12:28:02.000Z
662,UgyjCoSeDWN4t014m314AaABAg,ㅋㅋㅋ맥북프로랑 스피커 비교하시면 너무 양학아닙니까 ㅋㅋㅋㅋㅋㅋ,크리스TV,46,2020-01-16T12:27:55.000Z
663,UgxLGn4iPfdIaWfZf6d4AaABAg,초대형 보조배터리 리뷰인가?,강현우,1,2020-01-16T12:27:55.000Z
664,Ugx03sTIkqCnkf0k3YB4AaABAg,2:13  박스던지는 기술이 늘었다,삼위일체,0,2020-01-16T12:27:54.000Z
665,UgzE4Mz5WVFwk_cWgBh4AaABAg,패널을 BOE...? 그 하웨이 메이트X의 패널을 만든 회사.,K- YOLO!,0,2020-01-16T12:27:51.000Z
666,UgyWhewTGbbNWLFMZP94AaABAg,"맥북 사운드는 진짜....미쳤네요...
애플 이녀석들....스피커랑 음향은 잘만들어....",말하기 전에생각했나요?,17,2020-01-16T12:27:50.000Z
667,UgwSEl6R_WUcmEq5GGh4AaABAg,맥북이랑 비교하면 두둥탁,설태연,0,2020-01-16T12:27:46.000Z
